datetime,predicted_consumption,day,hour,weekday,confidence_interval,lower_bound,upper_bound
2025-09-29 22:00:00+00:00,28371.29138180521,2025-09-29,22,Monday,1762.2627467394495,26609.028635065763,30133.55412854466
2025-09-29 22:15:00+00:00,28072.999708008076,2025-09-29,22,Monday,1798.2347844246763,26274.7649235834,29871.23449243275
2025-09-29 22:30:00+00:00,27743.423630146423,2025-09-29,22,Monday,1813.1348903000933,25930.288739846328,29556.558520446517
2025-09-29 22:45:00+00:00,27743.423630146423,2025-09-29,22,Monday,1824.5681436620441,25918.85548648438,29567.991773808466
2025-09-29 23:00:00+00:00,27408.9014000421,2025-09-29,23,Monday,1834.206822109903,25574.694577932198,29243.108222152005
2025-09-29 23:15:00+00:00,27369.56283612252,2025-09-29,23,Monday,1842.6986682928004,25526.86416782972,29212.26150441532
2025-09-29 23:30:00+00:00,27369.56283612252,2025-09-29,23,Monday,1850.3758840764222,25519.186952046097,29219.938720198945
2025-09-29 23:45:00+00:00,27264.645281321256,2025-09-29,23,Monday,1857.4358126068028,25407.209468714453,29122.08109392806
2025-09-30 00:00:00+00:00,25746.293990539652,2025-09-30,0,Tuesday,1864.0070338607363,23882.286956678916,27610.30102440039
2025-09-30 00:15:00+00:00,25720.315193672108,2025-09-30,0,Tuesday,1870.1788597951293,23850.136333876977,27590.49405346724
2025-09-30 00:30:00+00:00,25720.315193672108,2025-09-30,0,Tuesday,1876.0163179021768,23844.29887576993,27596.331511574284
2025-09-30 00:45:00+00:00,25720.315193672108,2025-09-30,0,Tuesday,1881.5684986858707,23838.746694986236,27601.88369235798
2025-09-30 01:00:00+00:00,25720.315193672108,2025-09-30,1,Tuesday,1886.8735405846394,23833.44165308747,27607.188734256746
2025-09-30 01:15:00+00:00,25720.315193672108,2025-09-30,1,Tuesday,1891.961773096457,23828.35342057565,27612.276966768564
2025-09-30 01:30:00+00:00,25746.293990539652,2025-09-30,1,Tuesday,1896.8577872616884,23849.436203277965,27643.15177780134
2025-09-30 01:45:00+00:00,25720.315193672108,2025-09-30,1,Tuesday,1901.5818496234779,23818.73334404863,27621.897043295587
2025-09-30 02:00:00+00:00,25614.735603727935,2025-09-30,2,Tuesday,1906.150897480356,23708.58470624758,27520.88650120829
2025-09-30 02:15:00+00:00,25794.988458912114,2025-09-30,2,Tuesday,1910.5792576843378,23884.409201227776,27705.56771659645
2025-09-30 02:30:00+00:00,25937.94991419698,2025-09-30,2,Tuesday,1914.87917742138,24023.0707367756,27852.829091618358
2025-09-30 02:45:00+00:00,26187.41970902367,2025-09-30,2,Tuesday,1919.061223802589,24268.35848522108,28106.48093282626
2025-09-30 03:00:00+00:00,27453.04489270231,2025-09-30,3,Tuesday,1923.1345898461514,25529.91030285616,29376.17948254846
2025-09-30 03:15:00+00:00,27644.00715509781,2025-09-30,3,Tuesday,1927.1073323338046,25716.899822764004,29571.114487431616
2025-09-30 03:30:00+00:00,28598.48923607972,2025-09-30,3,Tuesday,1930.986559211199,26667.50267686852,30529.47579529092
2025-09-30 03:45:00+00:00,29376.015051065035,2025-09-30,3,Tuesday,1934.7785790280523,27441.23647203698,31310.79363009309
2025-09-30 04:00:00+00:00,33177.35422186335,2025-09-30,4,Tuesday,1938.4890214133945,31238.865200449956,35115.843243276744
2025-09-30 04:15:00+00:00,34091.39178640872,2025-09-30,4,Tuesday,1942.1229351655825,32149.268851243138,36033.514721574305
2025-09-30 04:30:00+00:00,35139.09590815513,2025-09-30,4,Tuesday,1945.6848688401149,33193.41103931501,37084.78077699524
2025-09-30 04:45:00+00:00,35759.22470955817,2025-09-30,4,Tuesday,1949.178937507234,33810.04577205094,37708.4036470654
2025-09-30 05:00:00+00:00,42046.18745478009,2025-09-30,5,Tuesday,1952.608878474156,40093.57857630593,43998.79633325425
2025-09-30 05:15:00+00:00,42951.51549663285,2025-09-30,5,Tuesday,1955.9780981228478,40995.53739851,44907.493594755695
2025-09-30 05:30:00+00:00,43541.7461005761,2025-09-30,5,Tuesday,1959.289711535695,41582.4563890404,45501.0358121118
2025-09-30 05:45:00+00:00,44224.25838392517,2025-09-30,5,Tuesday,1962.5465762216327,42261.711807703534,46186.8049601468
2025-09-30 06:00:00+00:00,45095.86128565125,2025-09-30,6,Tuesday,1965.7513209820238,43130.109964669224,47061.61260663327
2025-09-30 06:15:00+00:00,45404.281130694675,2025-09-30,6,Tuesday,1968.9063707458606,43435.37475994881,47373.18750144054
2025-09-30 06:30:00+00:00,45492.87574543728,2025-09-30,6,Tuesday,1972.013968041568,43520.861777395716,47464.88971347885
2025-09-30 06:45:00+00:00,45492.87574543728,2025-09-30,6,Tuesday,1975.0761916459162,43517.79955379137,47467.9519370832
2025-09-30 07:00:00+00:00,45167.549822285386,2025-09-30,7,Tuesday,1978.0949728508092,43189.45484943458,47145.64479513619
2025-09-30 07:15:00+00:00,45167.549822285386,2025-09-30,7,Tuesday,1981.0721097096211,43186.47771257577,47148.621931995
2025-09-30 07:30:00+00:00,45167.549822285386,2025-09-30,7,Tuesday,1984.009279561588,43183.5405427238,47151.55910184697
2025-09-30 07:45:00+00:00,45167.549822285386,2025-09-30,7,Tuesday,1986.9080500820014,43180.64177220339,47154.457872367384
2025-09-30 08:00:00+00:00,43099.55193720077,2025-09-30,8,Tuesday,1989.7698890649037,41109.782048135865,45089.321826265674
2025-09-30 08:15:00+00:00,43360.51533409402,2025-09-30,8,Tuesday,1992.5961731115717,41367.91916098245,45353.1115072056
2025-09-30 08:30:00+00:00,43596.29408661833,2025-09-30,8,Tuesday,1995.388195370759,41600.90589124757,45591.68228198909
2025-09-30 08:45:00+00:00,43935.821093516905,2025-09-30,8,Tuesday,1998.1471724541977,41937.673921062706,45933.9682659711
2025-09-30 09:00:00+00:00,43301.59940350393,2025-09-30,9,Tuesday,2000.874250632292,41300.725152871644,45302.47365413622
2025-09-30 09:15:00+00:00,43557.48597058874,2025-09-30,9,Tuesday,2003.570511399502,41553.915459189244,45561.05648198824
2025-09-30 09:30:00+00:00,44415.25535798131,2025-09-30,9,Tuesday,2006.236976486074,42409.01838149524,46421.49233446738
2025-09-30 09:45:00+00:00,45476.77071676295,2025-09-30,9,Tuesday,2008.874612381973,43467.896104380976,47485.64532914492
2025-09-30 10:00:00+00:00,44650.56070955693,2025-09-30,10,Tuesday,2011.4843344298288,42639.0763751271,46662.045043986756
2025-09-30 10:15:00+00:00,43339.676101787736,2025-09-30,10,Tuesday,2014.0670105360355,41325.6090912517,45353.74311232377
2025-09-30 10:30:00+00:00,43291.01432461762,2025-09-30,10,Tuesday,2016.6234645426673,41274.39086007496,45307.63778916029
2025-09-30 10:45:00+00:00,42804.857254086375,2025-09-30,10,Tuesday,2019.1544792973416,40785.70277478903,44824.01173338372
2025-09-30 11:00:00+00:00,42892.505376708345,2025-09-30,11,Tuesday,2021.6607994534643,40870.84457725488,44914.16617616181
2025-09-30 11:15:00+00:00,42851.72400347654,2025-09-30,11,Tuesday,2024.143134029239,40827.5808694473,44875.86713750578
2025-09-30 11:30:00+00:00,42851.72400347654,2025-09-30,11,Tuesday,2026.602158750367,40825.12184472618,44878.326162226906
2025-09-30 11:45:00+00:00,42851.72400347654,2025-09-30,11,Tuesday,2029.0385181983752,40822.68548527817,44880.762521674915
2025-09-30 12:00:00+00:00,41956.6528141826,2025-09-30,12,Tuesday,2031.452827783927,39925.19998639867,43988.105641966526
2025-09-30 12:15:00+00:00,41956.6528141826,2025-09-30,12,Tuesday,2033.8456755622306,39922.80713862037,43990.49848974483
2025-09-30 12:30:00+00:00,41956.6528141826,2025-09-30,12,Tuesday,2036.2176239057212,39920.435190276876,43992.87043808832
2025-09-30 12:45:00+00:00,41956.6528141826,2025-09-30,12,Tuesday,2038.5692110474972,39918.0836031351,43995.2220252301
2025-09-30 13:00:00+00:00,41706.892140182696,2025-09-30,13,Tuesday,2040.900952507506,39665.99118767519,43747.793092690205
2025-09-30 13:15:00+00:00,41527.03655139453,2025-09-30,13,Tuesday,2043.2133424121926,39483.823208982336,43570.24989380672
2025-09-30 13:30:00+00:00,41520.39195993102,2025-09-30,13,Tuesday,2045.5068547171734,39474.88510521384,43565.89881464819
2025-09-30 13:45:00+00:00,41487.16669320051,2025-09-30,13,Tuesday,2047.7819443415087,39439.384748859,43534.94863754202
2025-09-30 14:00:00+00:00,41403.24036471442,2025-09-30,14,Tuesday,2050.0390482212624,39353.201316493156,43453.27941293568
2025-09-30 14:15:00+00:00,41428.18414116589,2025-09-30,14,Tuesday,2052.278586289255,39375.905554876634,43480.462727455146
2025-09-30 14:30:00+00:00,41410.127021603286,2025-09-30,14,Tuesday,2054.5009623872425,39355.62605921605,43464.627983990526
2025-09-30 14:45:00+00:00,41394.95887443538,2025-09-30,14,Tuesday,2056.7065651161192,39338.252309319265,43451.6654395515
2025-09-30 15:00:00+00:00,41410.127021603286,2025-09-30,15,Tuesday,2058.895768629226,39351.23125297406,43469.02279023251
2025-09-30 15:15:00+00:00,41410.127021603286,2025-09-30,15,Tuesday,2061.068933373341,39349.05808822995,43471.195954976625
2025-09-30 15:30:00+00:00,41410.127021603286,2025-09-30,15,Tuesday,2063.226406781514,39346.900614821774,43473.3534283848
2025-09-30 15:45:00+00:00,41434.8287326294,2025-09-30,15,Tuesday,2065.368523921513,39369.46020870789,43500.19725655091
2025-09-30 16:00:00+00:00,41386.70463979892,2025-09-30,16,Tuesday,2067.4956081033106,39319.20903169561,43454.20024790223
2025-09-30 16:15:00+00:00,41447.98358880292,2025-09-30,16,Tuesday,2069.607971448729,39378.37561735419,43517.59156025165
2025-09-30 16:30:00+00:00,41447.98358880292,2025-09-30,16,Tuesday,2071.7059154260837,39376.27767337683,43519.689504229005
2025-09-30 16:45:00+00:00,41447.98358880292,2025-09-30,16,Tuesday,2073.7897313524236,39374.1938574505,43521.77332015534
2025-09-30 17:00:00+00:00,41028.312163659655,2025-09-30,17,Tuesday,2075.8597008657284,38952.452462793924,43104.171864525386
2025-09-30 17:15:00+00:00,41021.667572196144,2025-09-30,17,Tuesday,2077.91609636924,38943.7514758269,43099.583668565385
2025-09-30 17:30:00+00:00,41021.667572196144,2025-09-30,17,Tuesday,2079.9591814499045,38941.70839074624,43101.62675364605
2025-09-30 17:45:00+00:00,41021.667572196144,2025-09-30,17,Tuesday,2081.9892112727466,38939.6783609234,43103.65678346889
2025-09-30 18:00:00+00:00,39331.59979861767,2025-09-30,18,Tuesday,2084.0064329528527,37247.59336566482,41415.60623157053
2025-09-30 18:15:00+00:00,38922.3187403077,2025-09-30,18,Tuesday,2086.011085906489,36836.307654401215,41008.32982621419
2025-09-30 18:30:00+00:00,38721.322930487506,2025-09-30,18,Tuesday,2088.0034021827696,36633.31952830474,40809.32633267027
2025-09-30 18:45:00+00:00,38317.87714458313,2025-09-30,18,Tuesday,2089.983606777182,36227.89353780595,40407.86075136031
2025-09-30 19:00:00+00:00,36321.52650326382,2025-09-30,19,Tuesday,2091.951917928159,34229.574585335664,38413.478421191976
2025-09-30 19:15:00+00:00,36051.595119529346,2025-09-30,19,Tuesday,2093.908547397811,33957.68657213153,38145.50366692716
2025-09-30 19:30:00+00:00,35885.73680529483,2025-09-30,19,Tuesday,2095.853700737835,33789.883104557,37981.59050603266
2025-09-30 19:45:00+00:00,35765.41343360753,2025-09-30,19,Tuesday,2097.7875775415537,33667.62585606598,37863.20101114908
2025-09-30 20:00:00+00:00,34120.419699481194,2025-09-30,20,Tuesday,2099.710371682948,32020.709327798246,36220.13007116414
2025-09-30 20:15:00+00:00,34087.54675439222,2025-09-30,20,Tuesday,2101.622271543506,31985.924482848714,36189.16902593573
2025-09-30 20:30:00+00:00,33802.5831338999,2025-09-30,20,Tuesday,2103.523460227631,31699.059673672265,35906.10659412753
2025-09-30 20:45:00+00:00,33498.63975414512,2025-09-30,20,Tuesday,2105.414115767303,31393.22563837782,35604.05386991242
2025-09-30 21:00:00+00:00,30376.683159229735,2025-09-30,21,Tuesday,2107.294411316655,28269.38874791308,32483.97757054639
2025-09-30 21:15:00+00:00,29829.5447647347,2025-09-30,21,Tuesday,2109.1645153370523,27720.380249397647,31938.70928007175
2025-09-30 21:30:00+00:00,29345.668171234844,2025-09-30,21,Tuesday,2111.0245917732377,27234.643579461605,31456.692763008083
2025-09-30 21:45:00+00:00,29159.284327051835,2025-09-30,21,Tuesday,2112.874800221071,27046.409526830765,31272.159127272906
2025-09-30 22:00:00+00:00,28245.116294488773,2025-09-30,22,Tuesday,2114.7152960873395,26130.400998401434,30359.831590576112
2025-09-30 22:15:00+00:00,27938.39201428471,2025-09-30,22,Tuesday,2116.546230742097,25821.845783542612,30054.938245026806
2025-09-30 22:30:00+00:00,27761.23970098893,2025-09-30,22,Tuesday,2118.367751663954,25642.871949324974,29879.607452652883
2025-09-30 22:45:00+00:00,27761.23970098893,2025-09-30,22,Tuesday,2120.1800025787134,25641.059698410216,29881.41970356764
2025-09-30 23:00:00+00:00,27294.477234071768,2025-09-30,23,Tuesday,2121.9831235917154,25172.494110480053,29416.460357663484
2025-09-30 23:15:00+00:00,27294.477234071768,2025-09-30,23,Tuesday,2123.7772513142504,25170.699982757516,29418.25448538602
2025-09-30 23:30:00+00:00,27294.477234071768,2025-09-30,23,Tuesday,2125.5625189843427,25168.914715087427,29420.03975305611
2025-09-30 23:45:00+00:00,27236.139604099553,2025-09-30,23,Tuesday,2127.339056582225,25108.800547517327,29363.47866068178
2025-10-01 00:00:00+00:00,26122.874674780785,2025-10-01,0,Wednesday,2129.1069909407806,23993.767683840004,28251.981665721567
2025-10-01 00:15:00+00:00,26107.29383676183,2025-10-01,0,Wednesday,2130.86644585121,23976.42739091062,28238.16028261304
2025-10-01 00:30:00+00:00,26107.29383676183,2025-10-01,0,Wednesday,2132.6175421641888,23974.67629459764,28239.91137892602
2025-10-01 00:45:00+00:00,26107.29383676183,2025-10-01,0,Wednesday,2134.3603978867363,23972.933438875094,28241.654234648566
2025-10-01 01:00:00+00:00,26053.5142552805,2025-10-01,1,Wednesday,2136.0951282750184,23917.419127005483,28189.60938355552
2025-10-01 01:15:00+00:00,26053.5142552805,2025-10-01,1,Wednesday,2137.821845923296,23915.692409357205,28191.336101203797
2025-10-01 01:30:00+00:00,26069.095093299456,2025-10-01,1,Wednesday,2139.5406608492076,23929.554432450248,28208.635754148665
2025-10-01 01:45:00+00:00,26053.5142552805,2025-10-01,1,Wednesday,2141.251680575567,23912.262574704935,28194.765935856067
2025-10-01 02:00:00+00:00,25828.515107430914,2025-10-01,2,Wednesday,2142.955010208862,23685.560097222053,27971.470117639776
2025-10-01 02:15:00+00:00,25884.244979200248,2025-10-01,2,Wednesday,2144.650752514594,23739.594226685655,28028.89573171484
2025-10-01 02:30:00+00:00,26051.485791919753,2025-10-01,2,Wednesday,2146.3390079896335,23905.14678393012,28197.824799909387
2025-10-01 02:45:00+00:00,26266.22385226276,2025-10-01,2,Wednesday,2148.0198749317183,24118.203977331043,28414.243727194476
2025-10-01 03:00:00+00:00,27754.780347356176,2025-10-01,3,Wednesday,2149.6934495062465,25605.08689784993,29904.47379686242
2025-10-01 03:15:00+00:00,27875.610164841597,2025-10-01,3,Wednesday,2151.359825810472,25724.250339031125,30026.96999065207
2025-10-01 03:30:00+00:00,28683.777230905354,2025-10-01,3,Wednesday,2153.019095935248,26530.758134970107,30836.796326840602
2025-10-01 03:45:00+00:00,29328.184726439566,2025-10-01,3,Wednesday,2154.671350024413,27173.513376415154,31482.856076463977
2025-10-01 04:00:00+00:00,34860.45947677174,2025-10-01,4,Wednesday,2156.31667633194,32704.142800439804,37016.77615310368
2025-10-01 04:15:00+00:00,36419.29615813751,2025-10-01,4,Wednesday,2157.9551612769424,34261.34099686057,38577.251319414456
2025-10-01 04:30:00+00:00,38795.59560900175,2025-10-01,4,Wednesday,2159.5868894966425,36636.00871950511,40955.18249849839
2025-10-01 04:45:00+00:00,39530.71536512312,2025-10-01,4,Wednesday,2161.2119438973905,37369.50342122573,41691.92730902051
2025-10-01 05:00:00+00:00,46807.636812461256,2025-10-01,5,Wednesday,2162.830405703816,44644.80640675744,48970.467218165075
2025-10-01 05:15:00+00:00,47485.562363350524,2025-10-01,5,Wednesday,2164.4423545062036,45321.12000884432,49650.004717856726
2025-10-01 05:30:00+00:00,48578.659341747894,2025-10-01,5,Wednesday,2166.0478683061656,46412.61147344173,50744.70721005406
2025-10-01 05:45:00+00:00,49358.422781668894,2025-10-01,5,Wednesday,2167.6470235606835,47190.77575810821,51526.06980522958
2025-10-01 06:00:00+00:00,49997.134757272404,2025-10-01,6,Wednesday,2169.239895224598,47827.894862047804,52166.374652497005
2025-10-01 06:15:00+00:00,50174.922861428226,2025-10-01,6,Wednesday,2170.8265567916,48004.09630463662,52345.74941821983
2025-10-01 06:30:00+00:00,50334.07490288127,2025-10-01,6,Wednesday,2172.407080333804,48161.66782254747,52506.481983215075
2025-10-01 06:45:00+00:00,50334.07490288127,2025-10-01,6,Wednesday,2173.981536539945,48160.09336634132,52508.05643942122
2025-10-01 07:00:00+00:00,49204.23016881828,2025-10-01,7,Wednesday,2175.5499947522717,47028.68017406601,51379.78016357055
2025-10-01 07:15:00+00:00,49204.23016881828,2025-10-01,7,Wednesday,2177.112523002182,47027.1176458161,51381.34269182046
2025-10-01 07:30:00+00:00,49204.23016881828,2025-10-01,7,Wednesday,2178.6691880446565,47025.56098077362,51382.89935686294
2025-10-01 07:45:00+00:00,49204.23016881828,2025-10-01,7,Wednesday,2180.220055391534,47024.010113426746,51384.45022420981
2025-10-01 08:00:00+00:00,45732.9824311704,2025-10-01,8,Wednesday,2181.7651893436864,43551.217241826715,47914.747620514085
2025-10-01 08:15:00+00:00,46095.64276397977,2025-10-01,8,Wednesday,2183.3046530221245,43912.338110957644,48278.947417001895
2025-10-01 08:30:00+00:00,46261.03394972496,2025-10-01,8,Wednesday,2184.838508398085,44076.195441326876,48445.87245812304
2025-10-01 08:45:00+00:00,46601.35646905116,2025-10-01,8,Wednesday,2186.3668163221446,44414.98965272902,48787.72328537331
2025-10-01 09:00:00+00:00,45768.08462494643,2025-10-01,9,Wednesday,2187.889636552383,43580.19498839405,47955.97426149881
2025-10-01 09:15:00+00:00,45886.85690899112,2025-10-01,9,Wednesday,2189.4070277816495,43697.44988120947,48076.26393677277
2025-10-01 09:30:00+00:00,46527.471468953656,2025-10-01,9,Wednesday,2190.9190476639615,44336.55242128969,48718.39051661762
2025-10-01 09:45:00+00:00,47621.92314921969,2025-10-01,9,Wednesday,2192.4257528400585,45429.49739637964,49814.34890205975
2025-10-01 10:00:00+00:00,46345.52816647292,2025-10-01,10,Wednesday,2193.9271989621684,44151.60096751075,48539.45536543509
2025-10-01 10:15:00+00:00,45487.31140344825,2025-10-01,10,Wednesday,2195.4234407179865,43291.88796273027,47682.73484416623
2025-10-01 10:30:00+00:00,45487.31140344825,2025-10-01,10,Wednesday,2196.914531853919,43290.396871594334,47684.225935302165
2025-10-01 10:45:00+00:00,44867.36534255061,2025-10-01,10,Wednesday,2198.400525197613,42668.964817353,47065.765867748225
2025-10-01 11:00:00+00:00,44582.59105318554,2025-10-01,11,Wednesday,2199.881472679793,42382.70958050575,46782.472525865334
2025-10-01 11:15:00+00:00,44309.91241411104,2025-10-01,11,Wednesday,2201.357425355437,42108.5549887556,46511.26983946648
2025-10-01 11:30:00+00:00,44309.91241411104,2025-10-01,11,Wednesday,2202.8284334243117,42107.08398068672,46512.74084753535
2025-10-01 11:45:00+00:00,44309.91241411104,2025-10-01,11,Wednesday,2204.2945462509006,42105.617867860135,46514.20696036194
2025-10-01 12:00:00+00:00,43126.49112242627,2025-10-01,12,Wednesday,2205.7558123837266,40920.73531004254,45332.24693481
2025-10-01 12:15:00+00:00,43126.49112242627,2025-10-01,12,Wednesday,2207.2122795741143,40919.27884285215,45333.703402000385
2025-10-01 12:30:00+00:00,43126.49112242627,2025-10-01,12,Wednesday,2208.663994794396,40917.82712763187,45335.15511722067
2025-10-01 12:45:00+00:00,43126.49112242627,2025-10-01,12,Wednesday,2210.111004255588,40916.38011817068,45336.60212668186
2025-10-01 13:00:00+00:00,42540.55380985695,2025-10-01,13,Wednesday,2211.5533534245533,40329.0004564324,44752.10716328151
2025-10-01 13:15:00+00:00,42540.55380985695,2025-10-01,13,Wednesday,2212.9910870406734,40327.56272281628,44753.54489689763
2025-10-01 13:30:00+00:00,42540.55380985695,2025-10-01,13,Wednesday,2214.4242491320383,40326.12956072491,44754.97805898899
2025-10-01 13:45:00+00:00,42540.55380985695,2025-10-01,13,Wednesday,2215.85288303118,40324.700926825775,44756.40669288813
2025-10-01 14:00:00+00:00,42263.5994564266,2025-10-01,14,Wednesday,2217.277031390358,40046.32242503624,44480.87648781696
2025-10-01 14:15:00+00:00,42263.5994564266,2025-10-01,14,Wednesday,2218.6967361964194,40044.90272023018,44482.29619262302
2025-10-01 14:30:00+00:00,42263.5994564266,2025-10-01,14,Wednesday,2220.112038785241,40043.48741764136,44483.71149521184
2025-10-01 14:45:00+00:00,42263.5994564266,2025-10-01,14,Wednesday,2221.5229798557734,40042.07647657083,44485.12243628237
2025-10-01 15:00:00+00:00,42263.5994564266,2025-10-01,15,Wednesday,2222.929599483694,40040.669856942906,44486.529055910294
2025-10-01 15:15:00+00:00,42263.5994564266,2025-10-01,15,Wednesday,2224.331937134692,40039.267519291905,44487.931393561295
2025-10-01 15:30:00+00:00,42263.5994564266,2025-10-01,15,Wednesday,2225.730031677386,40037.86942474922,44489.329488103984
