datetime,predicted_consumption,day,hour,weekday,confidence_interval,lower_bound,upper_bound
2025-10-01 15:45:00+00:00,42263.5994564266,2025-10-01,15,Wednesday,2227.1239213958943,40036.47553503071,44490.72337782249
2025-10-01 16:00:00+00:00,42263.5994564266,2025-10-01,16,Wednesday,2228.513644002068,40035.085812424535,44492.113100428665
2025-10-01 16:15:00+00:00,42263.5994564266,2025-10-01,16,Wednesday,2229.8992366473954,40033.7002197792,44493.498693074
2025-10-01 16:30:00+00:00,42263.5994564266,2025-10-01,16,Wednesday,2231.280735934589,40032.31872049201,44494.88019236119
2025-10-01 16:45:00+00:00,42263.5994564266,2025-10-01,16,Wednesday,2232.658177928868,40030.94127849773,44496.25763435547
2025-10-01 17:00:00+00:00,41869.09281507424,2025-10-01,17,Wednesday,2234.031598168946,39635.06121690529,44103.12441324319
2025-10-01 17:15:00+00:00,41869.09281507424,2025-10-01,17,Wednesday,2235.401031677726,39633.69178339651,44104.49384675197
2025-10-01 17:30:00+00:00,41869.09281507424,2025-10-01,17,Wednesday,2236.766512972723,39632.326302101515,44105.859328046965
2025-10-01 17:45:00+00:00,41869.09281507424,2025-10-01,17,Wednesday,2238.128076076215,39630.964738998024,44107.22089115046
2025-10-01 18:00:00+00:00,39701.54918635525,2025-10-01,18,Wednesday,2239.4857545251343,37462.063431830116,41941.03494088039
2025-10-01 18:15:00+00:00,39553.82743588701,2025-10-01,18,Wednesday,2240.8395813807047,37312.987854506304,41794.66701726772
2025-10-01 18:30:00+00:00,39496.77257593272,2025-10-01,18,Wednesday,2242.1895892378357,37254.582986694884,41738.96216517056
2025-10-01 18:45:00+00:00,39453.21917126024,2025-10-01,18,Wednesday,2243.5358102342784,37209.683361025964,41696.75498149452
2025-10-01 19:00:00+00:00,36547.69221818313,2025-10-01,19,Wednesday,2244.878276059555,34302.813942123576,38792.57049424269
2025-10-01 19:15:00+00:00,36547.69221818313,2025-10-01,19,Wednesday,2246.2170179636555,34301.47520021948,38793.909236146785
2025-10-01 19:30:00+00:00,36457.85992708335,2025-10-01,19,Wednesday,2247.552066765534,34210.307860317815,38705.41199384889
2025-10-01 19:45:00+00:00,36461.5980456122,2025-10-01,19,Wednesday,2248.883452861381,34212.71459275082,38710.48149847358
2025-10-01 20:00:00+00:00,34549.037463759705,2025-10-01,20,Wednesday,2250.2112062326983,32298.826257527006,36799.248669992405
2025-10-01 20:15:00+00:00,34549.037463759705,2025-10-01,20,Wednesday,2251.535356454179,32297.502107305525,36800.572820213885
2025-10-01 20:30:00+00:00,34594.63977859168,2025-10-01,20,Wednesday,2252.8559327013922,32341.783845890284,36847.49571129307
2025-10-01 20:45:00+00:00,34570.11497180803,2025-10-01,20,Wednesday,2254.172963758284,32315.942008049744,36824.28793556631
2025-10-01 21:00:00+00:00,30784.053802547784,2025-10-01,21,Wednesday,2255.4864780244966,28528.567324523287,33039.54028057228
2025-10-01 21:15:00+00:00,30547.72561956544,2025-10-01,21,Wednesday,2256.7965035225143,28290.929116042927,32804.522123087954
2025-10-01 21:30:00+00:00,30299.514103814152,2025-10-01,21,Wednesday,2258.1030679046394,28041.411035909514,32557.61717171879
2025-10-01 21:45:00+00:00,30174.248325257224,2025-10-01,21,Wednesday,2259.406198459802,27914.842126797423,32433.654523717025
2025-10-01 22:00:00+00:00,27758.311062626242,2025-10-01,22,Wednesday,2260.705922120208,25497.605140506035,30019.01698474645
2025-10-01 22:15:00+00:00,27620.782810170727,2025-10-01,22,Wednesday,2262.0022654678373,25358.78054470289,29882.785075638563
2025-10-01 22:30:00+00:00,27424.111688426598,2025-10-01,22,Wednesday,2263.295254740785,25160.816433685814,29687.40694316738
2025-10-01 22:45:00+00:00,27424.111688426598,2025-10-01,22,Wednesday,2264.5849158394562,25159.52677258714,29688.696604266053
2025-10-01 23:00:00+00:00,26841.77358457169,2025-10-01,23,Wednesday,2265.871274332622,24575.902310239067,29107.64485890431
2025-10-01 23:15:00+00:00,26841.77358457169,2025-10-01,23,Wednesday,2267.154355463332,24574.619229108357,29108.92794003502
2025-10-01 23:30:00+00:00,26841.77358457169,2025-10-01,23,Wednesday,2268.434184154697,24573.339400416993,29110.207768726385
2025-10-01 23:45:00+00:00,26798.997606234065,2025-10-01,23,Wednesday,2269.7107850155326,24529.28682121853,29068.7083912496
2025-10-02 00:00:00+00:00,26461.543075333004,2025-10-02,0,Thursday,2270.9841823458846,24190.55889298712,28732.52725767889
2025-10-02 00:15:00+00:00,26461.543075333004,2025-10-02,0,Thursday,2272.254400142424,24189.28867519058,28733.79747547543
2025-10-02 00:30:00+00:00,26461.543075333004,2025-10-02,0,Thursday,2273.521462103723,24188.02161322928,28735.064537436727
2025-10-02 00:45:00+00:00,26461.543075333004,2025-10-02,0,Thursday,2274.785391635414,24186.75768369759,28736.328466968418
2025-10-02 01:00:00+00:00,26294.93427808891,2025-10-02,1,Thursday,2276.046211855233,24018.888066233674,28570.980489944144
2025-10-02 01:15:00+00:00,26294.93427808891,2025-10-02,1,Thursday,2277.303945597958,24017.630332490953,28572.238223686865
2025-10-02 01:30:00+00:00,26349.45321462086,2025-10-02,1,Thursday,2278.558615420225,24070.894599200634,28628.011830041083
2025-10-02 01:45:00+00:00,26294.93427808891,2025-10-02,1,Thursday,2279.810243605258,24015.12403448365,28574.744521694167
2025-10-02 02:00:00+00:00,25884.244979200248,2025-10-02,2,Thursday,2281.0588521674795,23603.186127032768,28165.303831367728
2025-10-02 02:15:00+00:00,26051.485791919753,2025-10-02,2,Thursday,2282.3044628570306,23769.18132906272,28333.790254776784
2025-10-02 02:30:00+00:00,26110.0841639897,2025-10-02,2,Thursday,2283.5470971641926,23826.53706682551,28393.631261153892
2025-10-02 02:45:00+00:00,26266.22385226276,2025-10-02,2,Thursday,2284.7867763237105,23981.437075939048,28551.01062858647
2025-10-02 03:00:00+00:00,28009.846984352982,2025-10-02,3,Thursday,2286.023521319029,25723.823463033954,30295.87050567201
2025-10-02 03:15:00+00:00,28108.102783687005,2025-10-02,3,Thursday,2287.257352886435,25820.84543080057,30395.36013657344
2025-10-02 03:30:00+00:00,28738.2342427808,2025-10-02,3,Thursday,2288.4882915191147,26449.745951261684,31026.722534299915
2025-10-02 03:45:00+00:00,29311.919460115496,2025-10-02,3,Thursday,2289.7163574711262,27022.20310264437,31601.635817586623
2025-10-02 04:00:00+00:00,38044.7181539964,2025-10-02,4,Thursday,2290.9415707612843,35753.776583235114,40335.65972475769
2025-10-02 04:15:00+00:00,39656.0291609318,2025-10-02,4,Thursday,2292.1639511769727,37363.865209754826,41948.19311210878
2025-10-02 04:30:00+00:00,40748.15311096688,2025-10-02,4,Thursday,2293.383518277868,38454.76959268901,43041.53662924475
2025-10-02 04:45:00+00:00,41599.36875009739,2025-10-02,4,Thursday,2294.600291399595,39304.76845869779,43893.96904149699
2025-10-02 05:00:00+00:00,51431.41227797136,2025-10-02,5,Thursday,2295.814289657301,49135.59798831405,53727.22656762866
2025-10-02 05:15:00+00:00,52016.293583906045,2025-10-02,5,Thursday,2297.0255319491603,49719.26805195688,54313.31911585521
2025-10-02 05:30:00+00:00,52177.390452201726,2025-10-02,5,Thursday,2298.234036959807,49879.156415241916,54475.624489161535
2025-10-02 05:45:00+00:00,52403.45510940086,2025-10-02,5,Thursday,2299.4398231636974,50104.01528623716,54702.89493256455
2025-10-02 06:00:00+00:00,52706.14401460029,2025-10-02,6,Thursday,2300.6429088284044,50405.50110577189,55006.7869234287
2025-10-02 06:15:00+00:00,52824.91390893198,2025-10-02,6,Thursday,2301.843312017849,50523.07059691413,55126.75722094983
2025-10-02 06:30:00+00:00,52930.203899759385,2025-10-02,6,Thursday,2303.04105059546,50627.16284916393,55233.24495035484
2025-10-02 06:45:00+00:00,52930.203899759385,2025-10-02,6,Thursday,2304.236142227283,50625.967757532104,55234.440041986665
2025-10-02 07:00:00+00:00,51750.58191515847,2025-10-02,7,Thursday,2305.4286043850116,49445.15331077346,54056.01051954349
2025-10-02 07:15:00+00:00,51750.58191515847,2025-10-02,7,Thursday,2306.618454348974,49443.9634608095,54057.200369507445
2025-10-02 07:30:00+00:00,51750.58191515847,2025-10-02,7,Thursday,2307.805709211053,49442.77620594742,54058.38762436953
2025-10-02 07:45:00+00:00,51750.58191515847,2025-10-02,7,Thursday,2308.9903858775497,49441.59152928092,54059.57230103602
2025-10-02 08:00:00+00:00,47913.6199520106,2025-10-02,8,Thursday,2310.172501071993,45603.447450938605,50223.7924530826
2025-10-02 08:15:00+00:00,48431.51390882977,2025-10-02,8,Thursday,2311.3520713378934,46120.161837491876,50742.86598016767
2025-10-02 08:30:00+00:00,48431.51390882977,2025-10-02,8,Thursday,2312.5291130414457,46118.984795788325,50744.04302187122
2025-10-02 08:45:00+00:00,48835.58985738988,2025-10-02,8,Thursday,2313.7036423741765,46521.88621501571,51149.293499764055
2025-10-02 09:00:00+00:00,47536.38269727893,2025-10-02,9,Thursday,2314.875675355545,45221.50702192339,49851.258372634475
2025-10-02 09:15:00+00:00,47844.00194430844,2025-10-02,9,Thursday,2316.0452278354887,45527.95671647295,50160.047172143924
2025-10-02 09:30:00+00:00,48559.103170596296,2025-10-02,9,Thursday,2317.2123154969286,46241.890855099366,50876.315486093226
2025-10-02 09:45:00+00:00,49738.58078601646,2025-10-02,9,Thursday,2318.3769538582205,47420.20383215824,52056.95773987468
2025-10-02 10:00:00+00:00,47554.600392441156,2025-10-02,10,Thursday,2319.5391582755624,45235.061234165594,49874.13955071672
2025-10-02 10:15:00+00:00,46816.29106170282,2025-10-02,10,Thursday,2320.6989439453564,44495.592117757464,49136.99000564817
2025-10-02 10:30:00+00:00,46816.29106170282,2025-10-02,10,Thursday,2321.8563259065286,44494.43473579629,49138.147387609344
2025-10-02 10:45:00+00:00,46172.030089506974,2025-10-02,10,Thursday,2323.011319042803,43849.01877046417,48495.041408549776
2025-10-02 11:00:00+00:00,45447.44906156317,2025-10-02,11,Thursday,2324.1639380849356,43123.285123478236,47771.61299964811
2025-10-02 11:15:00+00:00,45198.82560329609,2025-10-02,11,Thursday,2325.314197612906,42873.51140568319,47524.139800909
2025-10-02 11:30:00+00:00,45198.82560329609,2025-10-02,11,Thursday,2326.4621120580673,42872.36349123802,47525.28771535416
2025-10-02 11:45:00+00:00,45198.82560329609,2025-10-02,11,Thursday,2327.6076957052633,42871.21790759083,47526.43329900136
2025-10-02 12:00:00+00:00,44098.43994737228,2025-10-02,12,Thursday,2328.750962694897,41769.688984677385,46427.19091006718
2025-10-02 12:15:00+00:00,44098.43994737228,2025-10-02,12,Thursday,2329.891927024971,41768.54802034731,46428.33187439725
2025-10-02 12:30:00+00:00,44098.43994737228,2025-10-02,12,Thursday,2331.030602553085,41767.40934481919,46429.47054992537
2025-10-02 12:45:00+00:00,44098.43994737228,2025-10-02,12,Thursday,2332.1670029984007,41766.27294437388,46430.60695037068
2025-10-02 13:00:00+00:00,43625.148370477196,2025-10-02,13,Thursday,2333.301141943568,41291.84722853363,45958.44951242076
2025-10-02 13:15:00+00:00,43625.148370477196,2025-10-02,13,Thursday,2334.433032836624,41290.71533764057,45959.58140331382
2025-10-02 13:30:00+00:00,43625.148370477196,2025-10-02,13,Thursday,2335.562688992848,41289.58568148435,45960.71105947004
2025-10-02 13:45:00+00:00,43625.148370477196,2025-10-02,13,Thursday,2336.690123596592,41288.458246880604,45961.83849407379
2025-10-02 14:00:00+00:00,43104.05784009666,2025-10-02,14,Thursday,2337.815349703075,40766.24249039359,45441.873189799735
2025-10-02 14:15:00+00:00,43104.05784009666,2025-10-02,14,Thursday,2338.9383802401485,40765.11945985651,45442.99622033681
2025-10-02 14:30:00+00:00,43104.05784009666,2025-10-02,14,Thursday,2340.059228010026,40763.99861208664,45444.11706810669
2025-10-02 14:45:00+00:00,43104.05784009666,2025-10-02,14,Thursday,2341.17790569099,40762.879934405675,45445.23574578765
2025-10-02 15:00:00+00:00,43104.05784009666,2025-10-02,15,Thursday,2342.2944258390608,40761.7634142576,45446.352265935726
2025-10-02 15:15:00+00:00,43104.05784009666,2025-10-02,15,Thursday,2343.408800889645,40760.64903920702,45447.466640986306
2025-10-02 15:30:00+00:00,43104.05784009666,2025-10-02,15,Thursday,2344.5210431591477,40759.536796937515,45448.57888325581
2025-10-02 15:45:00+00:00,43104.05784009666,2025-10-02,15,Thursday,2345.6311648465635,40758.4266752501,45449.689004943226
2025-10-02 16:00:00+00:00,43148.641906082936,2025-10-02,16,Thursday,2346.7391780350354,40801.9027280479,45495.38108411797
2025-10-02 16:15:00+00:00,43148.641906082936,2025-10-02,16,Thursday,2347.845094693391,40800.79681138955,45496.487000776324
2025-10-02 16:30:00+00:00,43148.641906082936,2025-10-02,16,Thursday,2348.94892667765,40799.692979405285,45497.59083276059
2025-10-02 16:45:00+00:00,43148.641906082936,2025-10-02,16,Thursday,2350.0506857325063,40798.59122035043,45498.692591815445
2025-10-02 17:00:00+00:00,42329.588497723154,2025-10-02,17,Thursday,2351.150383492789,39978.43811423037,44680.73888121594
2025-10-02 17:15:00+00:00,42329.588497723154,2025-10-02,17,Thursday,2352.2480314848917,39977.34046623826,44681.83652920805
2025-10-02 17:30:00+00:00,42329.588497723154,2025-10-02,17,Thursday,2353.3436411281855,39976.24485659497,44682.93213885134
2025-10-02 17:45:00+00:00,42329.588497723154,2025-10-02,17,Thursday,2354.4372237364028,39975.151273986754,44684.025721459555
2025-10-02 18:00:00+00:00,39840.33887159422,2025-10-02,18,Thursday,2355.528790519003,37484.810081075215,42195.867662113225
2025-10-02 18:15:00+00:00,39840.33887159422,2025-10-02,18,Thursday,2356.6183525825086,37483.72051901171,42196.95722417673
2025-10-02 18:30:00+00:00,39840.33887159422,2025-10-02,18,Thursday,2357.70592093183,37482.63295066239,42198.04479252605
2025-10-02 18:45:00+00:00,39840.33887159422,2025-10-02,18,Thursday,2358.7915064715557,37481.547365122664,42199.130378065776
2025-10-02 19:00:00+00:00,36793.91133300657,2025-10-02,19,Thursday,2359.8751200072325,34434.03621299934,39153.786453013796
2025-10-02 19:15:00+00:00,36793.91133300657,2025-10-02,19,Thursday,2360.956772246619,34432.95456075995,39154.86810525318
2025-10-02 19:30:00+00:00,36793.91133300657,2025-10-02,19,Thursday,2362.0364738009193,34431.87485920565,39155.94780680748
2025-10-02 19:45:00+00:00,36793.91133300657,2025-10-02,19,Thursday,2363.1142351859994,34430.79709782057,39157.02556819256
2025-10-02 20:00:00+00:00,34354.03383804486,2025-10-02,20,Thursday,2364.1900668235785,31989.84377122128,36718.223904868435
2025-10-02 20:15:00+00:00,34354.03383804486,2025-10-02,20,Thursday,2365.2639790424096,31988.76985900245,36719.29781708727
2025-10-02 20:30:00+00:00,34354.03383804486,2025-10-02,20,Thursday,2366.3359820794335,31987.697855965427,36720.369820124295
2025-10-02 20:45:00+00:00,34354.03383804486,2025-10-02,20,Thursday,2367.4060860809177,31986.62775196394,36721.43992412578
2025-10-02 21:00:00+00:00,31271.3336533891,2025-10-02,21,Thursday,2368.4743011035766,28902.859352285526,33639.80795449268
2025-10-02 21:15:00+00:00,30863.275468961718,2025-10-02,21,Thursday,2369.5406371156746,28493.734831846043,33232.81610607739
2025-10-02 21:30:00+00:00,30694.747314104738,2025-10-02,21,Thursday,2370.6051039981116,28324.142210106627,33065.35241810285
2025-10-02 21:45:00+00:00,30729.669836535613,2025-10-02,21,Thursday,2371.6677115454913,28358.002124990122,33101.33754808111
2025-10-02 22:00:00+00:00,27419.395907464543,2025-10-02,22,Thursday,2372.7284694671716,25046.66743799737,29792.124376931715
2025-10-02 22:15:00+00:00,27382.60408143564,2025-10-02,22,Thursday,2373.7873873883013,25008.81669404734,29756.39146882394
2025-10-02 22:30:00+00:00,27292.901605731084,2025-10-02,22,Thursday,2374.844474850838,24918.057130880246,29667.74608058192
2025-10-02 22:45:00+00:00,27292.901605731084,2025-10-02,22,Thursday,2375.8997413145507,24917.001864416532,29668.801347045635
2025-10-02 23:00:00+00:00,26722.09226283654,2025-10-02,23,Thursday,2376.9531961580083,24345.139066678534,29099.045458994548
2025-10-02 23:15:00+00:00,26722.09226283654,2025-10-02,23,Thursday,2378.004848679553,24344.087414156988,29100.097111516094
2025-10-02 23:30:00+00:00,26722.09226283654,2025-10-02,23,Thursday,2379.054708098257,24343.037554738283,29101.1469709348
2025-10-02 23:45:00+00:00,26722.09226283654,2025-10-02,23,Thursday,2380.1027835548634,24341.989479281678,29102.195046391404
2025-10-03 00:00:00+00:00,26680.634760251098,2025-10-03,0,Friday,2381.149084112718,24299.485676138378,29061.783844363817
2025-10-03 00:15:00+00:00,26680.634760251098,2025-10-03,0,Friday,2382.1936187586825,24298.441141492414,29062.82837900978
2025-10-03 00:30:00+00:00,26680.634760251098,2025-10-03,0,Friday,2383.2363964040337,24297.398363847064,29063.871156655132
2025-10-03 00:45:00+00:00,26680.634760251098,2025-10-03,0,Friday,2384.277425885353,24296.357334365744,29064.91218613645
2025-10-03 01:00:00+00:00,26400.256391550985,2025-10-03,1,Friday,2385.3167159653976,24014.93967558559,28785.573107516382
2025-10-03 01:15:00+00:00,26400.256391550985,2025-10-03,1,Friday,2386.3542753339625,24013.902116217025,28786.610666884946
2025-10-03 01:30:00+00:00,26548.602170077676,2025-10-03,1,Friday,2387.3901126087285,24161.212057468947,28935.992282686406
2025-10-03 01:45:00+00:00,26400.256391550985,2025-10-03,1,Friday,2388.424236336096,24011.83215521489,28788.680627887083
2025-10-03 02:00:00+00:00,26000.66821710877,2025-10-03,2,Friday,2389.4566549920073,23611.21156211676,28390.12487210078
2025-10-03 02:15:00+00:00,26059.26658917872,2025-10-03,2,Friday,2390.487376982761,23668.779212195957,28449.75396616148
2025-10-03 02:30:00+00:00,26172.095804941484,2025-10-03,2,Friday,2391.516410645805,23780.57939429568,28563.612215587287
2025-10-03 02:45:00+00:00,26215.406277451777,2025-10-03,2,Friday,2392.543764250528,23822.86251320125,28607.950041702305
2025-10-03 03:00:00+00:00,28198.884667201313,2025-10-03,3,Friday,2393.569445999031,25805.315221202283,30592.454113200343
2025-10-03 03:15:00+00:00,28393.348331993246,2025-10-03,3,Friday,2394.5934640268947,25998.754867966352,30787.94179602014
2025-10-03 03:30:00+00:00,28791.59433283135,2025-10-03,3,Friday,2395.6158264039304,26395.978506427422,31187.21015923528
2025-10-03 03:45:00+00:00,29326.28595852835,2025-10-03,3,Friday,2396.6365411349225,26929.64941739343,31722.922499663273
2025-10-03 04:00:00+00:00,39980.09639977353,2025-10-03,4,Friday,2397.655616160359,37582.44078361317,42377.75201593389
2025-10-03 04:15:00+00:00,40506.88516979174,2025-10-03,4,Friday,2398.673059357154,38108.212110434586,42905.5582291489
2025-10-03 04:30:00+00:00,40843.510714828146,2025-10-03,4,Friday,2399.688878539356,38443.82183628879,43243.1995933675
2025-10-03 04:45:00+00:00,42889.810870046254,2025-10-03,4,Friday,2400.7030814588493,40489.107788587404,45290.513951505105
2025-10-03 05:00:00+00:00,52738.648002313574,2025-10-03,5,Friday,2401.7156758060437,50336.93232650753,55140.36367811962
2025-10-03 05:15:00+00:00,53101.210004430235,2025-10-03,5,Friday,2402.7266692105545,50698.48333521968,55503.93667364079
2025-10-03 05:30:00+00:00,53354.96984991019,2025-10-03,5,Friday,2403.736069241875,50951.23378066831,55758.70591915206
2025-10-03 05:45:00+00:00,53436.5024109247,2025-10-03,5,Friday,2404.743883410036,51031.75852751467,55841.246294334735
2025-10-03 06:00:00+00:00,53659.60632000731,2025-10-03,6,Friday,2405.7501191662564,51253.85620084105,56065.35643917357
2025-10-03 06:15:00+00:00,53728.11354189239,2025-10-03,6,Friday,2406.7547839035897,51321.3587579888,56134.86832579598
2025-10-03 06:30:00+00:00,53728.11354189239,2025-10-03,6,Friday,2407.757884957555,51320.35565693483,56135.871426849946
2025-10-03 06:45:00+00:00,53728.11354189239,2025-10-03,6,Friday,2408.759429606762,51319.354112285626,56136.87297149915
2025-10-03 07:00:00+00:00,52649.279178196804,2025-10-03,7,Friday,2409.7594250735283,50239.51975312328,55059.03860327033
2025-10-03 07:15:00+00:00,52649.279178196804,2025-10-03,7,Friday,2410.757878524487,50238.52129967232,55060.03705672129
2025-10-03 07:30:00+00:00,52649.279178196804,2025-10-03,7,Friday,2411.754797071184,50237.52438112562,55061.03397526799
2025-10-03 07:45:00+00:00,52649.279178196804,2025-10-03,7,Friday,2412.7501877706713,50236.52899042613,55062.02936596748
2025-10-03 08:00:00+00:00,49556.42446048717,2025-10-03,8,Friday,2413.744057626089,47142.68040286108,51970.16851811326
2025-10-03 08:15:00+00:00,50071.11635346636,2025-10-03,8,Friday,2414.736413587241,47656.379939879116,52485.8527670536
2025-10-03 08:30:00+00:00,50071.11635346636,2025-10-03,8,Friday,2415.7272625511573,47655.3890909152,52486.84361601751
2025-10-03 08:45:00+00:00,50203.47433183404,2025-10-03,8,Friday,2416.7166113626613,47786.75772047138,52620.1909431967
2025-10-03 09:00:00+00:00,49189.6760193238,2025-10-03,9,Friday,2417.7044668149147,46771.97155250888,51607.38048613872
2025-10-03 09:15:00+00:00,49494.41264780043,2025-10-03,9,Friday,2418.690835649965,47075.72181215047,51913.103483450395
