datetime,predicted_consumption,day,hour,weekday,confidence_interval,lower_bound,upper_bound
2025-10-03 09:30:00+00:00,50014.43964376526,2025-10-03,9,Friday,2419.6757245592817,47594.76391920598,52434.11536832454
2025-10-03 09:45:00+00:00,50942.913480948926,2025-10-03,9,Friday,2420.6591401842848,48522.254340764644,53363.57262113321
2025-10-03 10:00:00+00:00,48561.68481898915,2025-10-03,10,Friday,2421.6410891168694,46140.04372987228,50983.325908106024
2025-10-03 10:15:00+00:00,47699.758723326224,2025-10-03,10,Friday,2422.6215778999185,45277.137145426306,50122.38030122614
2025-10-03 10:30:00+00:00,47699.758723326224,2025-10-03,10,Friday,2423.600613027815,45276.158110298406,50123.35933635404
2025-10-03 10:45:00+00:00,47072.33311924454,2025-10-03,10,Friday,2424.5782009469413,44647.7549182976,49496.91132019148
2025-10-03 11:00:00+00:00,45822.21256208056,2025-10-03,11,Friday,2425.554348056173,43396.658214024385,48247.766910136736
2025-10-03 11:15:00+00:00,45436.11290911165,2025-10-03,11,Friday,2426.529060707372,43009.58384840428,47862.64196981902
2025-10-03 11:30:00+00:00,45436.11290911165,2025-10-03,11,Friday,2427.502345205865,43008.610563905786,47863.61525431752
2025-10-03 11:45:00+00:00,45436.11290911165,2025-10-03,11,Friday,2428.474207810921,43007.63870130073,47864.58711692257
2025-10-03 12:00:00+00:00,44059.358175745816,2025-10-03,12,Friday,2429.4446547362213,41629.91352100959,46488.80283048204
2025-10-03 12:15:00+00:00,44059.358175745816,2025-10-03,12,Friday,2430.41369215032,41628.94448359549,46489.77186789614
2025-10-03 12:30:00+00:00,44059.358175745816,2025-10-03,12,Friday,2431.381326177106,41627.97684956871,46490.73950192292
2025-10-03 12:45:00+00:00,44059.358175745816,2025-10-03,12,Friday,2432.3475628962515,41627.01061284957,46491.705738642064
2025-10-03 13:00:00+00:00,43489.20093807351,2025-10-03,13,Friday,2433.3124083436574,41055.888529729855,45922.51334641717
2025-10-03 13:15:00+00:00,43489.20093807351,2025-10-03,13,Friday,2434.2758685118965,41054.925069561614,45923.47680658541
2025-10-03 13:30:00+00:00,43489.20093807351,2025-10-03,13,Friday,2435.237949350643,41053.962988722866,45924.438887424156
2025-10-03 13:45:00+00:00,43489.20093807351,2025-10-03,13,Friday,2436.198656767105,41053.002281306406,45925.399594840615
2025-10-03 14:00:00+00:00,43196.88925093379,2025-10-03,14,Friday,2437.1579966264458,40759.73125430734,45634.04724756024
2025-10-03 14:15:00+00:00,43196.88925093379,2025-10-03,14,Friday,2438.115974752203,40758.773276181586,45635.00522568599
2025-10-03 14:30:00+00:00,43196.88925093379,2025-10-03,14,Friday,2439.0725969266987,40757.81665400709,45635.96184786049
2025-10-03 14:45:00+00:00,43196.88925093379,2025-10-03,14,Friday,2440.027868891448,40756.86138204234,45636.91711982524
2025-10-03 15:00:00+00:00,43196.88925093379,2025-10-03,15,Friday,2440.9817963475634,40755.907454586224,45637.871047281355
2025-10-03 15:15:00+00:00,43196.88925093379,2025-10-03,15,Friday,2441.9343849561465,40754.95486597764,45638.82363588994
2025-10-03 15:30:00+00:00,43196.88925093379,2025-10-03,15,Friday,2442.8856403386844,40754.00361059511,45639.77489127247
2025-10-03 15:45:00+00:00,43196.88925093379,2025-10-03,15,Friday,2443.835568077436,40753.053682856356,45640.72481901122
2025-10-03 16:00:00+00:00,43272.840263880964,2025-10-03,16,Friday,2444.7841737158124,40828.05609016515,45717.62443759678
2025-10-03 16:15:00+00:00,43272.840263880964,2025-10-03,16,Friday,2445.731462758755,40827.10880112221,45718.57172663972
2025-10-03 16:30:00+00:00,43272.840263880964,2025-10-03,16,Friday,2446.6774406731092,40826.16282320785,45719.51770455408
2025-10-03 16:45:00+00:00,43272.840263880964,2025-10-03,16,Friday,2447.6221128879924,40825.21815099297,45720.462376768955
2025-10-03 17:00:00+00:00,42539.91196623015,2025-10-03,17,Friday,2448.5654847951564,40091.34648143499,44988.47745102531
2025-10-03 17:15:00+00:00,42539.91196623015,2025-10-03,17,Friday,2449.507561749346,40090.4044044808,44989.4195279795
2025-10-03 17:30:00+00:00,42539.91196623015,2025-10-03,17,Friday,2450.448349068657,40089.4636171615,44990.36031529881
2025-10-03 17:45:00+00:00,42539.91196623015,2025-10-03,17,Friday,2451.387852034883,40088.52411419527,44991.29981826503
2025-10-03 18:00:00+00:00,39715.64854914448,2025-10-03,18,Friday,2452.326075893861,37263.32247325061,42167.97462503834
2025-10-03 18:15:00+00:00,39715.64854914448,2025-10-03,18,Friday,2453.263025855816,37262.38552328866,42168.91157500029
2025-10-03 18:30:00+00:00,39715.64854914448,2025-10-03,18,Friday,2454.198707095698,37261.44984204878,42169.84725624017
2025-10-03 18:45:00+00:00,39715.64854914448,2025-10-03,18,Friday,2455.133124753513,37260.515424390964,42170.78167389799
2025-10-03 19:00:00+00:00,36534.3315251127,2025-10-03,19,Friday,2456.066283934655,34078.265241178044,38990.397809047354
2025-10-03 19:15:00+00:00,36534.3315251127,2025-10-03,19,Friday,2456.99818971023,34077.333335402465,38991.32971482293
2025-10-03 19:30:00+00:00,36534.3315251127,2025-10-03,19,Friday,2457.9288471173777,34076.40267799532,38992.26037223008
2025-10-03 19:45:00+00:00,36534.3315251127,2025-10-03,19,Friday,2458.8582611595907,34075.47326395311,38993.18978627229
2025-10-03 20:00:00+00:00,34202.21507040213,2025-10-03,20,Friday,2459.786436807026,31742.428633595107,36662.00150720916
2025-10-03 20:15:00+00:00,34202.21507040213,2025-10-03,20,Friday,2460.713378996816,31741.501691405316,36662.92844939895
2025-10-03 20:30:00+00:00,34202.21507040213,2025-10-03,20,Friday,2461.6390926333775,31740.575977768756,36663.85416303551
2025-10-03 20:45:00+00:00,34202.21507040213,2025-10-03,20,Friday,2462.5635825887084,31739.651487813426,36664.77865299084
2025-10-03 21:00:00+00:00,31531.394282002082,2025-10-03,21,Friday,2463.4868537026923,29067.90742829939,33994.881135704774
2025-10-03 21:15:00+00:00,31209.212008557442,2025-10-03,21,Friday,2464.408910783394,28744.80309777405,33673.620919340836
2025-10-03 21:30:00+00:00,31010.517763591193,2025-10-03,21,Friday,2465.329758607346,28545.188004983847,33475.84752219854
2025-10-03 21:45:00+00:00,31088.42623016588,2025-10-03,21,Friday,2466.249401919844,28622.176828246033,33554.675632085724
2025-10-03 22:00:00+00:00,27467.590333063774,2025-10-03,22,Friday,2467.167845435229,25000.422487628544,29934.758178499003
2025-10-03 22:15:00+00:00,27467.590333063774,2025-10-03,22,Friday,2468.0850938371696,24999.505239226604,29935.675426900943
2025-10-03 22:30:00+00:00,27293.755442128764,2025-10-03,22,Friday,2469.001151778939,24824.754290349825,29762.756593907703
2025-10-03 22:45:00+00:00,27293.755442128764,2025-10-03,22,Friday,2469.9160238836944,24823.83941824507,29763.67146601246
2025-10-03 23:00:00+00:00,26798.180484336135,2025-10-03,23,Friday,2470.8297147447447,24327.35076959139,29269.01019908088
2025-10-03 23:15:00+00:00,26798.180484336135,2025-10-03,23,Friday,2471.7422289258225,24326.438255410314,29269.922713261956
2025-10-03 23:30:00+00:00,26798.180484336135,2025-10-03,23,Friday,2472.65357096135,24325.526913374786,29270.834055297484
2025-10-03 23:45:00+00:00,26798.180484336135,2025-10-03,23,Friday,2473.5637453567006,24324.616738979435,29271.744229692835
2025-10-04 00:00:00+00:00,26704.975726056884,2025-10-04,0,Saturday,2474.472756588459,24230.502969468424,29179.448482645344
2025-10-04 00:15:00+00:00,26704.975726056884,2025-10-04,0,Saturday,2475.380609104678,24229.595116952205,29180.356335161563
2025-10-04 00:30:00+00:00,26704.975726056884,2025-10-04,0,Saturday,2476.287307325135,24228.68841873175,29181.26303338202
2025-10-04 00:45:00+00:00,26704.975726056884,2025-10-04,0,Saturday,2477.1928556415774,24227.782870415307,29182.16858169846
2025-10-04 01:00:00+00:00,26411.63066983937,2025-10-04,1,Saturday,2478.0972584179767,23933.533411421395,28889.727928257347
2025-10-04 01:15:00+00:00,26411.63066983937,2025-10-04,1,Saturday,2479.0005199907714,23932.6301498486,28890.631189830143
2025-10-04 01:30:00+00:00,26437.10389947627,2025-10-04,1,Saturday,2479.9026446691078,23957.201254807165,28917.006544145377
2025-10-04 01:45:00+00:00,26411.63066983937,2025-10-04,1,Saturday,2480.8036367350833,23930.827033104288,28892.434306574454
2025-10-04 02:00:00+00:00,25751.003589658063,2025-10-04,2,Saturday,2481.7035004439817,23269.30008921408,28232.707090102045
2025-10-04 02:15:00+00:00,25805.522526190012,2025-10-04,2,Saturday,2482.6022400245065,23322.920286165507,28288.124766214518
2025-10-04 02:30:00+00:00,25889.69415877737,2025-10-04,2,Saturday,2483.499859679015,23406.194299098355,28373.194018456383
2025-10-04 02:45:00+00:00,25907.14327793112,2025-10-04,2,Saturday,2484.396363583747,23422.746914347375,28391.539641514868
2025-10-04 03:00:00+00:00,27939.487814209424,2025-10-04,3,Saturday,2485.291755889051,25454.196058320373,30424.779570098475
2025-10-04 03:15:00+00:00,28163.189152121486,2025-10-04,3,Saturday,2486.1860407196073,25677.00311140188,30649.375192841093
2025-10-04 03:30:00+00:00,28386.529939476255,2025-10-04,3,Saturday,2487.079222174652,25899.450717301603,30873.609161650907
2025-10-04 03:45:00+00:00,28803.32603623696,2025-10-04,3,Saturday,2487.971304328194,26315.354731908763,31291.297340565154
2025-10-04 04:00:00+00:00,33636.65794140155,2025-10-04,4,Saturday,2488.862291229235,31147.795650172317,36125.520232630784
2025-10-04 04:15:00+00:00,33801.148372082134,2025-10-04,4,Saturday,2489.7521869019793,31311.396185180154,36290.90055898411
2025-10-04 04:30:00+00:00,33996.204754887134,2025-10-04,4,Saturday,2490.64099534605,31505.563759541084,36486.84575023319
2025-10-04 04:45:00+00:00,36014.83383643519,2025-10-04,4,Saturday,2491.528720536696,33523.30511589849,38506.362556971886
2025-10-04 05:00:00+00:00,42227.933024963306,2025-10-04,5,Saturday,2492.4153664250007,39735.5176585383,44720.34839138831
2025-10-04 05:15:00+00:00,42434.079747255186,2025-10-04,5,Saturday,2493.300936938088,39940.7788103171,44927.380684193275
2025-10-04 05:30:00+00:00,42437.70590450946,2025-10-04,5,Saturday,2494.185435979323,39943.520468530136,44931.89134048878
2025-10-04 05:45:00+00:00,42437.70590450946,2025-10-04,5,Saturday,2495.068867428514,39942.637037080945,44932.77477193797
2025-10-04 06:00:00+00:00,42510.150355311525,2025-10-04,6,Saturday,2495.9512351421113,40014.19912016941,45006.10159045364
2025-10-04 06:15:00+00:00,42516.803777938694,2025-10-04,6,Saturday,2496.8325429534034,40019.97123498529,45013.636320892096
2025-10-04 06:30:00+00:00,42516.803777938694,2025-10-04,6,Saturday,2497.7127946727114,40019.09098326598,45014.51657261141
2025-10-04 06:45:00+00:00,42516.803777938694,2025-10-04,6,Saturday,2498.59199408758,40018.21178385111,45015.39577202628
2025-10-04 07:00:00+00:00,42107.08953740136,2025-10-04,7,Saturday,2499.4701449629697,39607.61939243839,44606.559682364335
2025-10-04 07:15:00+00:00,42107.08953740136,2025-10-04,7,Saturday,2500.347251041443,39606.74228635992,44607.43678844281
2025-10-04 07:30:00+00:00,42107.08953740136,2025-10-04,7,Saturday,2501.223316043351,39605.86622135801,44608.31285344472
2025-10-04 07:45:00+00:00,42107.08953740136,2025-10-04,7,Saturday,2502.0983436670194,39604.99119373434,44609.187881068385
2025-10-04 08:00:00+00:00,40215.59104107464,2025-10-04,8,Saturday,2502.972337588928,37712.61870348571,42718.563378663566
2025-10-04 08:15:00+00:00,40688.78857173499,2025-10-04,8,Saturday,2503.845301463891,38184.943270271106,43192.63387319888
2025-10-04 08:30:00+00:00,40688.78857173499,2025-10-04,8,Saturday,2504.7172389252373,38184.071332809755,43193.50581066023
2025-10-04 08:45:00+00:00,40736.808875335104,2025-10-04,8,Saturday,2505.588153584987,38231.22072175012,43242.39702892009
2025-10-04 09:00:00+00:00,40278.32678525698,2025-10-04,9,Saturday,2506.4580490340227,37771.868736222954,42784.784834291
2025-10-04 09:15:00+00:00,40479.45159659003,2025-10-04,9,Saturday,2507.3269288422657,37972.12466774776,42986.778525432295
2025-10-04 09:30:00+00:00,40952.649127250384,2025-10-04,9,Saturday,2508.1947965588456,38444.45433069154,43460.84392380923
2025-10-04 09:45:00+00:00,41585.34197564581,2025-10-04,9,Saturday,2509.061655712269,39076.28031993354,44094.40363135808
2025-10-04 10:00:00+00:00,40165.32672770297,2025-10-04,10,Saturday,2509.9275098105873,37655.39921789239,42675.25423751356
2025-10-04 10:15:00+00:00,39894.539186625734,2025-10-04,10,Saturday,2510.792362341563,37383.74682428417,42405.3315489673
2025-10-04 10:30:00+00:00,39894.539186625734,2025-10-04,10,Saturday,2511.6562167728325,37382.8829698529,42406.19540339857
2025-10-04 10:45:00+00:00,39495.417994780284,2025-10-04,10,Saturday,2512.5190765520697,36982.89891822822,42007.93707133235
2025-10-04 11:00:00+00:00,39120.53138169917,2025-10-04,11,Saturday,2513.380945107143,36607.15043659203,41633.91232680631
2025-10-04 11:15:00+00:00,38890.19583226669,2025-10-04,11,Saturday,2514.2418258462803,36375.95400642041,41404.43765811297
2025-10-04 11:30:00+00:00,38890.19583226669,2025-10-04,11,Saturday,2515.1017221582206,36375.09411010847,41405.29755442491
2025-10-04 11:45:00+00:00,38890.19583226669,2025-10-04,11,Saturday,2515.960637412372,36374.23519485432,41406.15646967906
2025-10-04 12:00:00+00:00,38277.5796531229,2025-10-04,12,Saturday,2516.818574958965,35760.76107816393,40794.39822808187
2025-10-04 12:15:00+00:00,38277.5796531229,2025-10-04,12,Saturday,2517.675538129208,35759.90411499369,40795.25519125211
2025-10-04 12:30:00+00:00,38277.5796531229,2025-10-04,12,Saturday,2518.5315302354325,35759.04812288746,40796.111183358335
2025-10-04 12:45:00+00:00,38277.5796531229,2025-10-04,12,Saturday,2519.386554571248,35758.19309855165,40796.966207694146
2025-10-04 13:00:00+00:00,37937.54515495,2025-10-04,13,Saturday,2520.240614411685,35417.304540538316,40457.78576936168
2025-10-04 13:15:00+00:00,37937.54515495,2025-10-04,13,Saturday,2521.093713013346,35416.45144193665,40458.638867963346
2025-10-04 13:30:00+00:00,37937.54515495,2025-10-04,13,Saturday,2521.945853614549,35415.59930133545,40459.491008564546
2025-10-04 13:45:00+00:00,37937.54515495,2025-10-04,13,Saturday,2522.7970394354666,35414.748115514536,40460.34219438546
2025-10-04 14:00:00+00:00,37715.24846484368,2025-10-04,14,Saturday,2523.6472736782744,35191.601191165406,40238.895738521955
2025-10-04 14:15:00+00:00,37715.24846484368,2025-10-04,14,Saturday,2524.496559527288,35190.75190531639,40239.74502437097
2025-10-04 14:30:00+00:00,37715.24846484368,2025-10-04,14,Saturday,2525.3449001491026,35189.90356469458,40240.59336499278
2025-10-04 14:45:00+00:00,37715.24846484368,2025-10-04,14,Saturday,2526.1922986927307,35189.05616615095,40241.44076353641
2025-10-04 15:00:00+00:00,37715.24846484368,2025-10-04,15,Saturday,2527.038758289739,35188.20970655394,40242.28722313342
2025-10-04 15:15:00+00:00,37715.24846484368,2025-10-04,15,Saturday,2527.8842820543823,35187.3641827893,40243.13274689806
2025-10-04 15:30:00+00:00,37715.24846484368,2025-10-04,15,Saturday,2528.7288730837404,35186.51959175994,40243.97733792742
2025-10-04 15:45:00+00:00,37715.24846484368,2025-10-04,15,Saturday,2529.5725344578454,35185.675930385834,40244.820999301526
2025-10-04 16:00:00+00:00,39129.58834884259,2025-10-04,16,Saturday,2530.415269239817,36599.17307960277,41660.00361808241
2025-10-04 16:15:00+00:00,39129.58834884259,2025-10-04,16,Saturday,2531.2570804759894,36598.3312683666,41660.84542931858
2025-10-04 16:30:00+00:00,39129.58834884259,2025-10-04,16,Saturday,2532.097971196042,36597.49037764655,41661.68632003863
2025-10-04 16:45:00+00:00,39129.58834884259,2025-10-04,16,Saturday,2532.9379444131255,36596.65040442946,41662.526293255716
2025-10-04 17:00:00+00:00,38741.80423422467,2025-10-04,17,Saturday,2533.7770031239875,36208.027231100685,41275.581237348655
2025-10-04 17:15:00+00:00,38741.80423422467,2025-10-04,17,Saturday,2534.6151503090987,36207.18908391557,41276.41938453377
2025-10-04 17:30:00+00:00,38741.80423422467,2025-10-04,17,Saturday,2535.4523889327743,36206.351845291894,41277.256623157446
2025-10-04 17:45:00+00:00,38741.80423422467,2025-10-04,17,Saturday,2536.2887219432982,36205.515512281374,41278.092956167966
2025-10-04 18:00:00+00:00,35794.761992933694,2025-10-04,18,Saturday,2537.124152273043,33257.63784066065,38331.886145206736
2025-10-04 18:15:00+00:00,35794.761992933694,2025-10-04,18,Saturday,2537.958682838591,33256.8033100951,38332.72067577229
2025-10-04 18:30:00+00:00,35794.761992933694,2025-10-04,18,Saturday,2538.792316540852,33255.969676392844,38333.554309474544
2025-10-04 18:45:00+00:00,35794.761992933694,2025-10-04,18,Saturday,2539.6250562651803,33255.13693666851,38334.38704919888
2025-10-04 19:00:00+00:00,33688.47686447651,2025-10-04,19,Saturday,2540.456904881494,31148.019959595018,36228.93376935801
2025-10-04 19:15:00+00:00,33688.47686447651,2025-10-04,19,Saturday,2541.287865244388,31147.188999232127,36229.764729720904
2025-10-04 19:30:00+00:00,33688.47686447651,2025-10-04,19,Saturday,2542.1179401932473,31146.358924283268,36230.59480466976
2025-10-04 19:45:00+00:00,33688.47686447651,2025-10-04,19,Saturday,2542.947132552364,31145.52973192415,36231.423997028876
2025-10-04 20:00:00+00:00,31568.056997011816,2025-10-04,20,Saturday,2543.7754451310466,29024.28155188077,34111.83244214286
2025-10-04 20:15:00+00:00,31568.056997011816,2025-10-04,20,Saturday,2544.60288072373,29023.454116288085,34112.65987773555
2025-10-04 20:30:00+00:00,31568.056997011816,2025-10-04,20,Saturday,2545.42944211009,29022.627554901726,34113.48643912191
2025-10-04 20:45:00+00:00,31568.056997011816,2025-10-04,20,Saturday,2546.255132055147,29021.80186495667,34114.312129066966
2025-10-04 21:00:00+00:00,29888.520473735047,2025-10-04,21,Saturday,2547.0799533093773,27341.44052042567,32435.600427044425
2025-10-04 21:15:00+00:00,29609.826996832842,2025-10-04,21,Saturday,2547.9039086088183,27061.923088224023,32157.730905441662
2025-10-04 21:30:00+00:00,29477.21814766977,2025-10-04,21,Saturday,2548.727000675176,26928.491146994595,32025.945148344945
2025-10-04 21:45:00+00:00,29513.791645055873,2025-10-04,21,Saturday,2549.549232215929,26964.242412839943,32063.340877271803
2025-10-04 22:00:00+00:00,26489.612814411623,2025-10-04,22,Saturday,2550.3706059244305,23939.242208487194,29039.98342033605
2025-10-04 22:15:00+00:00,26489.612814411623,2025-10-04,22,Saturday,2551.1911244800153,23938.42168993161,29040.803938891637
2025-10-04 22:30:00+00:00,26372.48526499654,2025-10-04,22,Saturday,2552.010790548099,23820.47447444844,28924.496055544638
2025-10-04 22:45:00+00:00,26372.48526499654,2025-10-04,22,Saturday,2552.8296067802785,23819.65565821626,28925.31487177682
2025-10-04 23:00:00+00:00,25850.425560069303,2025-10-04,23,Saturday,2553.6475758144347,23296.77798425487,28404.073135883737
2025-10-04 23:15:00+00:00,25850.425560069303,2025-10-04,23,Saturday,2554.464700274829,23295.960859794475,28404.89026034413
2025-10-04 23:30:00+00:00,25850.425560069303,2025-10-04,23,Saturday,2555.2809827722017,23295.144577297102,28405.706542841504
2025-10-04 23:45:00+00:00,25850.425560069303,2025-10-04,23,Saturday,2556.0964259038733,23294.32913416543,28406.521985973177
2025-10-05 00:00:00+00:00,25632.971407989346,2025-10-05,0,Sunday,2556.9110322538354,23076.06037573551,28189.882440243182
2025-10-05 00:15:00+00:00,25632.971407989346,2025-10-05,0,Sunday,2557.724804392849,23075.246603596497,28190.696212382194
2025-10-05 00:30:00+00:00,25632.971407989346,2025-10-05,0,Sunday,2558.5377448785393,23074.433663110805,28191.509152867886
2025-10-05 00:45:00+00:00,25632.971407989346,2025-10-05,0,Sunday,2559.349856255489,23073.621551733857,28192.321264244834
2025-10-05 01:00:00+00:00,25360.11872044643,2025-10-05,1,Sunday,2560.1611410553314,22799.9575793911,27920.27986150176
2025-10-05 01:15:00+00:00,25360.11872044643,2025-10-05,1,Sunday,2560.9716017968412,22799.147118649587,27921.09032224327
2025-10-05 01:30:00+00:00,25371.53074531406,2025-10-05,1,Sunday,2561.7812409860285,22809.749504328032,27933.311986300087
2025-10-05 01:45:00+00:00,25360.11872044643,2025-10-05,1,Sunday,2562.5900611162265,22797.528659330204,27922.708781562655
2025-10-05 02:00:00+00:00,24930.748919761987,2025-10-05,2,Sunday,2563.398064668182,22367.350855093806,27494.14698443017
2025-10-05 02:15:00+00:00,24930.748919761987,2025-10-05,2,Sunday,2564.2052541101457,22366.543665651843,27494.95417387213
2025-10-05 02:30:00+00:00,25046.71863896238,2025-10-05,2,Sunday,2565.0116318979567,22481.707007064422,27611.730270860335
2025-10-05 02:45:00+00:00,25046.71863896238,2025-10-05,2,Sunday,2565.8172004751336,22480.901438487246,27612.53583943751
2025-10-05 03:00:00+00:00,26654.34696200828,2025-10-05,3,Sunday,2566.621962272958,24087.72499973532,29220.96892428124
2025-10-05 03:15:00+00:00,26863.739536689707,2025-10-05,3,Sunday,2567.4259197105616,24296.313616979147,29431.165456400267
