datetime,predicted_consumption,day,hour,weekday,confidence_interval,lower_bound,upper_bound
2025-10-05 03:30:00+00:00,27007.842517052763,2025-10-05,3,Sunday,2568.2290751950095,24439.613441857753,29576.071592247772
2025-10-05 03:45:00+00:00,27228.13370722878,2025-10-05,3,Sunday,2569.0314311213874,24659.10227610739,29797.165138350167
2025-10-05 04:00:00+00:00,31628.76581745173,2025-10-05,4,Sunday,2569.8329898728816,29058.93282757885,34198.59880732461
2025-10-05 04:15:00+00:00,31984.28377519939,2025-10-05,4,Sunday,2570.6337538208627,29413.650021378526,34554.917529020255
2025-10-05 04:30:00+00:00,32060.86829332227,2025-10-05,4,Sunday,2571.433725324968,29489.4345679973,34632.302018647235
2025-10-05 04:45:00+00:00,32341.630941735973,2025-10-05,4,Sunday,2572.232906733182,29769.398035002792,34913.863848469155
2025-10-05 05:00:00+00:00,36649.46851377382,2025-10-05,5,Sunday,2573.031300381918,34076.4372133919,39222.49981415574
2025-10-05 05:15:00+00:00,36500.66723493023,2025-10-05,5,Sunday,2573.828908596095,33926.83832633414,39074.496143526325
2025-10-05 05:30:00+00:00,36500.66723493023,2025-10-05,5,Sunday,2574.625733689221,33926.04150124101,39075.292968619455
2025-10-05 05:45:00+00:00,36500.66723493023,2025-10-05,5,Sunday,2575.421777963467,33925.24545696677,39076.089012893695
2025-10-05 06:00:00+00:00,36359.25377589217,2025-10-05,6,Sunday,2576.2170437097457,33783.03673218242,38935.47081960191
2025-10-05 06:15:00+00:00,36359.25377589217,2025-10-05,6,Sunday,2577.011533207792,33782.24224268438,38936.26530909996
2025-10-05 06:30:00+00:00,36359.25377589217,2025-10-05,6,Sunday,2577.805248726234,33781.448527165936,38937.0590246184
2025-10-05 06:45:00+00:00,36359.25377589217,2025-10-05,6,Sunday,2578.5981925226715,33780.655583369495,38937.85196841484
2025-10-05 07:00:00+00:00,36685.817735866316,2025-10-05,7,Sunday,2579.3903668437506,34106.42736902257,39265.208102710065
2025-10-05 07:15:00+00:00,36685.817735866316,2025-10-05,7,Sunday,2580.181773925238,34105.63596194108,39265.99950979155
2025-10-05 07:30:00+00:00,36685.817735866316,2025-10-05,7,Sunday,2580.9724159920934,34104.84531987422,39266.79015185841
2025-10-05 07:45:00+00:00,36685.817735866316,2025-10-05,7,Sunday,2581.762295258545,34104.05544060777,39267.58003112486
2025-10-05 08:00:00+00:00,35403.49835588903,2025-10-05,8,Sunday,2582.5514139281586,32820.94694196087,37986.04976981719
2025-10-05 08:15:00+00:00,35573.992821468644,2025-10-05,8,Sunday,2583.339774193912,32990.65304727473,38157.332595662556
2025-10-05 08:30:00+00:00,35573.992821468644,2025-10-05,8,Sunday,2584.1273782382646,32989.86544323038,38158.12019970691
2025-10-05 08:45:00+00:00,35573.992821468644,2025-10-05,8,Sunday,2584.914228233229,32989.07859323541,38158.90704970188
2025-10-05 09:00:00+00:00,35947.795373705914,2025-10-05,9,Sunday,2585.70032634044,33362.095047365474,38533.495700046355
2025-10-05 09:15:00+00:00,35995.2965936193,2025-10-05,9,Sunday,2586.485674711224,33408.81091890808,38581.78226833052
2025-10-05 09:30:00+00:00,36420.09841007972,2025-10-05,9,Sunday,2587.270275486668,33832.82813459305,39007.36868556639
2025-10-05 09:45:00+00:00,37115.175820294295,2025-10-05,9,Sunday,2588.0541307976873,34527.121689496606,39703.229951091984
2025-10-05 10:00:00+00:00,35854.81111084544,2025-10-05,10,Sunday,2588.8372427650934,33265.97386808035,38443.64835361053
2025-10-05 10:15:00+00:00,35733.55576531471,2025-10-05,10,Sunday,2589.619613499661,33143.93615181505,38323.175378814376
2025-10-05 10:30:00+00:00,35733.55576531471,2025-10-05,10,Sunday,2590.4012451021945,33143.15452021252,38323.9570104169
2025-10-05 10:45:00+00:00,35408.34669972727,2025-10-05,10,Sunday,2591.1821396635924,32817.16456006368,37999.52883939086
2025-10-05 11:00:00+00:00,35167.062307909495,2025-10-05,11,Sunday,2591.9622992649147,32575.10000864458,37759.02460717441
2025-10-05 11:15:00+00:00,34908.04202960834,2025-10-05,11,Sunday,2592.7417259774456,32315.300303630895,37500.783755585784
2025-10-05 11:30:00+00:00,34908.04202960834,2025-10-05,11,Sunday,2593.52042186276,32314.52160774558,37501.5624514711
2025-10-05 11:45:00+00:00,34908.04202960834,2025-10-05,11,Sunday,2594.298388972785,32313.743640635555,37502.34041858112
2025-10-05 12:00:00+00:00,34807.43376498157,2025-10-05,12,Sunday,2595.0756293498625,32212.358135631708,37402.509394331435
2025-10-05 12:15:00+00:00,34807.43376498157,2025-10-05,12,Sunday,2595.8521450268163,32211.581619954755,37403.28591000839
2025-10-05 12:30:00+00:00,34807.43376498157,2025-10-05,12,Sunday,2596.627938027006,32210.805826954565,37404.06170300858
2025-10-05 12:45:00+00:00,34807.43376498157,2025-10-05,12,Sunday,2597.4030103643977,32210.030754617175,37404.83677534597
2025-10-05 13:00:00+00:00,34591.93428958781,2025-10-05,13,Sunday,2598.177364043619,31993.75692554419,37190.11165363143
2025-10-05 13:15:00+00:00,34591.93428958781,2025-10-05,13,Sunday,2598.9510010600197,31992.983288527786,37190.88529064783
2025-10-05 13:30:00+00:00,34591.93428958781,2025-10-05,13,Sunday,2599.723923399735,31992.210366188072,37191.658212987546
2025-10-05 13:45:00+00:00,34591.93428958781,2025-10-05,13,Sunday,2600.496133039743,31991.438156548065,37192.43042262755
2025-10-05 14:00:00+00:00,34440.80837425025,2025-10-05,14,Sunday,2601.2676319479237,31839.540742302324,37042.07600619817
2025-10-05 14:15:00+00:00,34440.80837425025,2025-10-05,14,Sunday,2602.038422083117,31838.76995216713,37042.84679633337
2025-10-05 14:30:00+00:00,34440.80837425025,2025-10-05,14,Sunday,2602.8085053951813,31837.99986885507,37043.61687964543
2025-10-05 14:45:00+00:00,34440.80837425025,2025-10-05,14,Sunday,2603.577883825053,31837.230490425198,37044.386258075305
2025-10-05 15:00:00+00:00,34440.80837425025,2025-10-05,15,Sunday,2604.346559304799,31836.46181494545,37045.15493355505
2025-10-05 15:15:00+00:00,34440.80837425025,2025-10-05,15,Sunday,2605.114533757678,31835.69384049257,37045.922908007924
2025-10-05 15:30:00+00:00,34440.80837425025,2025-10-05,15,Sunday,2605.8818090981954,31834.926565152055,37046.690183348444
2025-10-05 15:45:00+00:00,34440.80837425025,2025-10-05,15,Sunday,2606.648387232155,31834.159987018094,37047.456761482405
2025-10-05 16:00:00+00:00,36336.8199644866,2025-10-05,16,Sunday,2607.4142700567204,33729.405694429886,38944.23423454332
2025-10-05 16:15:00+00:00,36336.8199644866,2025-10-05,16,Sunday,2608.179459460466,33728.64050502614,38944.99942394707
2025-10-05 16:30:00+00:00,36336.8199644866,2025-10-05,16,Sunday,2608.943957323432,33727.87600716317,38945.76392181004
2025-10-05 16:45:00+00:00,36336.8199644866,2025-10-05,16,Sunday,2609.707765517179,33727.11219896942,38946.527730003785
2025-10-05 17:00:00+00:00,36031.623447476115,2025-10-05,17,Sunday,2610.470885904839,33421.152561571274,38642.094333380956
2025-10-05 17:15:00+00:00,36031.623447476115,2025-10-05,17,Sunday,2611.2333203411736,33420.39012713494,38642.85676781729
2025-10-05 17:30:00+00:00,36031.623447476115,2025-10-05,17,Sunday,2611.9950706726213,33419.62837680349,38643.61851814874
2025-10-05 17:45:00+00:00,36031.623447476115,2025-10-05,17,Sunday,2612.7561387373507,33418.867308738765,38644.379586213465
2025-10-05 18:00:00+00:00,34041.82845345499,2025-10-05,18,Sunday,2613.516526365316,31428.31192708967,36655.34497982031
2025-10-05 18:15:00+00:00,34041.82845345499,2025-10-05,18,Sunday,2614.276235378303,31427.552218076686,36656.10468883329
2025-10-05 18:30:00+00:00,34041.82845345499,2025-10-05,18,Sunday,2615.0352675899853,31426.793185865004,36656.863721044974
2025-10-05 18:45:00+00:00,34041.82845345499,2025-10-05,18,Sunday,2615.79362480597,31426.03482864902,36657.62207826096
2025-10-05 19:00:00+00:00,31789.988045992366,2025-10-05,19,Sunday,2616.55130882385,29173.436737168515,34406.53935481622
2025-10-05 19:15:00+00:00,31789.988045992366,2025-10-05,19,Sunday,2617.308321433255,29172.67972455911,34407.296367425624
2025-10-05 19:30:00+00:00,31789.988045992366,2025-10-05,19,Sunday,2618.0646644158983,29171.923381576467,34408.052710408265
2025-10-05 19:45:00+00:00,31789.988045992366,2025-10-05,19,Sunday,2618.8203395456276,29171.167706446737,34408.808385537995
2025-10-05 20:00:00+00:00,30036.25103651435,2025-10-05,20,Sunday,2619.5753485884725,27416.675687925876,32655.826385102824
2025-10-05 20:15:00+00:00,30036.25103651435,2025-10-05,20,Sunday,2620.3296933026936,27415.921343211656,32656.580729817044
2025-10-05 20:30:00+00:00,30036.25103651435,2025-10-05,20,Sunday,2621.083375438828,27415.16766107552,32657.33441195318
2025-10-05 20:45:00+00:00,30036.25103651435,2025-10-05,20,Sunday,2621.8363967397413,27414.414639774608,32658.08743325409
2025-10-05 21:00:00+00:00,28614.649895700994,2025-10-05,21,Sunday,2622.588758940668,25992.061136760327,31237.23865464166
2025-10-05 21:15:00+00:00,28261.560371049167,2025-10-05,21,Sunday,2623.3404637692647,25638.2199072799,30884.900834818432
2025-10-05 21:30:00+00:00,28239.283387033032,2025-10-05,21,Sunday,2624.0915129456525,25615.19187408738,30863.374899978684
2025-10-05 21:45:00+00:00,28261.560371049167,2025-10-05,21,Sunday,2624.8419081824636,25636.718462866702,30886.402279231632
2025-10-05 22:00:00+00:00,25749.274501405554,2025-10-05,22,Sunday,2625.5916511848877,23123.682850220666,28374.866152590443
2025-10-05 22:15:00+00:00,25749.274501405554,2025-10-05,22,Sunday,2626.340743650717,23122.933757754836,28375.615245056273
2025-10-05 22:30:00+00:00,25711.653487323805,2025-10-05,22,Sunday,2627.0891872703896,23084.564300053415,28338.742674594196
2025-10-05 22:45:00+00:00,25711.653487323805,2025-10-05,22,Sunday,2627.836983727036,23083.81650359677,28339.49047105084
2025-10-05 23:00:00+00:00,25454.566828853625,2025-10-05,23,Sunday,2628.584134696523,22825.9826941571,28083.15096355015
2025-10-05 23:15:00+00:00,25454.566828853625,2025-10-05,23,Sunday,2629.3306418474954,22825.23618700613,28083.897470701122
2025-10-05 23:30:00+00:00,25454.566828853625,2025-10-05,23,Sunday,2630.0765068414225,22824.490322012203,28084.643335695047
2025-10-05 23:45:00+00:00,25454.566828853625,2025-10-05,23,Sunday,2630.821731332639,22823.745097520987,28085.388560186264
2025-10-06 00:00:00+00:00,25269.63033838396,2025-10-06,0,Monday,2631.5663169683885,22638.064021415572,27901.196655352345
2025-10-06 00:15:00+00:00,25269.63033838396,2025-10-06,0,Monday,2632.310265388866,22637.32007299509,27901.940603772826
2025-10-06 00:30:00+00:00,25269.63033838396,2025-10-06,0,Monday,2633.0535782272614,22636.5767601567,27902.68391661122
2025-10-06 00:45:00+00:00,25269.63033838396,2025-10-06,0,Monday,2633.7962571097974,22635.834081274163,27903.426595493755
2025-10-06 01:00:00+00:00,25165.881136587195,2025-10-06,1,Monday,2634.538303655777,22531.34283293142,27800.41944024297
2025-10-06 01:15:00+00:00,25165.881136587195,2025-10-06,1,Monday,2635.279719477618,22530.601417109578,27801.160856064813
2025-10-06 01:30:00+00:00,25165.881136587195,2025-10-06,1,Monday,2636.0205061808997,22529.860630406296,27801.901642768094
2025-10-06 01:45:00+00:00,25165.881136587195,2025-10-06,1,Monday,2636.7606653644,22529.120471222795,27802.641801951595
2025-10-06 02:00:00+00:00,25254.143215311793,2025-10-06,2,Monday,2637.500198620137,22616.643016691654,27891.64341393193
2025-10-06 02:15:00+00:00,25254.143215311793,2025-10-06,2,Monday,2638.239107533407,22615.904107778384,27892.382322845202
2025-10-06 02:30:00+00:00,25320.203993864572,2025-10-06,2,Monday,2638.9773936828283,22681.226600181744,27959.1813875474
2025-10-06 02:45:00+00:00,25320.203993864572,2025-10-06,2,Monday,2639.715058640376,22680.488935224195,27959.91905250495
2025-10-06 03:00:00+00:00,27479.478434284065,2025-10-06,3,Monday,2640.4521039714236,24839.02633031264,30119.93053825549
2025-10-06 03:15:00+00:00,27522.109034284458,2025-10-06,3,Monday,2641.1885312347817,24880.920503049678,30163.29756551924
2025-10-06 03:30:00+00:00,27825.314622957445,2025-10-06,3,Monday,2641.9243419827353,25183.39028097471,30467.23896494018
2025-10-06 03:45:00+00:00,27905.30313122118,2025-10-06,3,Monday,2642.659537761083,25262.643593460096,30547.96266898226
2025-10-06 04:00:00+00:00,35086.37895958638,2025-10-06,4,Monday,2643.3941201091743,32442.984839477205,37729.77307969555
2025-10-06 04:15:00+00:00,35303.65053800424,2025-10-06,4,Monday,2644.1280905599474,32659.522447444295,37947.77862856419
2025-10-06 04:30:00+00:00,35352.66045254141,2025-10-06,4,Monday,2644.8614506399663,32707.79900190144,37997.521903181376
2025-10-06 04:45:00+00:00,35605.598336701805,2025-10-06,4,Monday,2645.594201869459,32960.00413483234,38251.19253857127
2025-10-06 05:00:00+00:00,48137.394299058644,2025-10-06,5,Monday,2646.326345762352,45491.06795329629,50783.720644821
2025-10-06 05:15:00+00:00,48137.394299058644,2025-10-06,5,Monday,2647.0578838263086,45490.336415232334,50784.452182884954
2025-10-06 05:30:00+00:00,48137.394299058644,2025-10-06,5,Monday,2647.7888175627663,45489.60548149588,50785.18311662141
2025-10-06 05:45:00+00:00,48137.394299058644,2025-10-06,5,Monday,2648.5191484669685,45488.87515059167,50785.913447525614
2025-10-06 06:00:00+00:00,50817.98371943395,2025-10-06,6,Monday,2649.2488780280037,48168.734841405945,53467.23259746195
2025-10-06 06:15:00+00:00,50817.98371943395,2025-10-06,6,Monday,2649.9780077288415,48168.005711705104,53467.961727162794
2025-10-06 06:30:00+00:00,50817.98371943395,2025-10-06,6,Monday,2650.7065390463636,48167.27718038759,53468.69025848031
2025-10-06 06:45:00+00:00,50817.98371943395,2025-10-06,6,Monday,2651.4344734514034,48166.54924598255,53469.41819288535
2025-10-06 07:00:00+00:00,51093.77014904921,2025-10-06,7,Monday,2652.161812408779,48441.608336640435,53745.93196145799
2025-10-06 07:15:00+00:00,51093.77014904921,2025-10-06,7,Monday,2652.888557377325,48440.88159167189,53746.65870642653
2025-10-06 07:30:00+00:00,51093.77014904921,2025-10-06,7,Monday,2653.614709809931,48440.15543923928,53747.38485885914
2025-10-06 07:45:00+00:00,51093.77014904921,2025-10-06,7,Monday,2654.3402711535714,48439.429877895636,53748.110420202785
2025-10-06 08:00:00+00:00,49968.470945047,2025-10-06,8,Monday,2655.0652428493427,47313.40570219766,52623.536187896345
2025-10-06 08:15:00+00:00,50375.98618072876,2025-10-06,8,Monday,2655.7896263324933,47720.196554396265,53031.775807061254
2025-10-06 08:30:00+00:00,50375.98618072876,2025-10-06,8,Monday,2656.5134230324616,47719.4727576963,53032.49960376122
2025-10-06 08:45:00+00:00,50375.98618072876,2025-10-06,8,Monday,2657.236634372903,47718.74954635586,53033.22281510166
2025-10-06 09:00:00+00:00,50454.94165289468,2025-10-06,9,Monday,2657.959261771726,47796.982391122954,53112.90091466641
2025-10-06 09:15:00+00:00,50454.94165289468,2025-10-06,9,Monday,2658.6813066411237,47796.260346253555,53113.62295953581
2025-10-06 09:30:00+00:00,50901.18954797764,2025-10-06,9,Monday,2659.4027703876086,48241.78677759004,53560.59231836525
2025-10-06 09:45:00+00:00,51928.95403871006,2025-10-06,9,Monday,2660.1236544120393,49268.83038429802,54589.0776931221
2025-10-06 10:00:00+00:00,50386.95194011024,2025-10-06,10,Monday,2660.843960109657,47726.10798000058,53047.79590021989
2025-10-06 10:15:00+00:00,50181.25610519002,2025-10-06,10,Monday,2661.5636888701147,47519.69241631991,52842.81979406013
2025-10-06 10:30:00+00:00,50181.25610519002,2025-10-06,10,Monday,2662.2828420775086,47518.97326311251,52843.53894726753
2025-10-06 10:45:00+00:00,49707.90063119099,2025-10-06,10,Monday,2663.0014211104103,47044.89921008058,52370.902052301404
2025-10-06 11:00:00+00:00,48602.95066912627,2025-10-06,11,Monday,2663.7194273418972,45939.23124178438,51266.670096468166
2025-10-06 11:15:00+00:00,47435.23004073968,2025-10-06,11,Monday,2664.4368621395815,44770.7931786001,50099.66690287927
2025-10-06 11:30:00+00:00,47435.23004073968,2025-10-06,11,Monday,2665.1537268656434,44770.07631387404,50100.38376760533
2025-10-06 11:45:00+00:00,47435.23004073968,2025-10-06,11,Monday,2665.870022876857,44769.360017862826,50101.10006361654
2025-10-06 12:00:00+00:00,45824.01898523141,2025-10-06,12,Monday,2666.5857515246275,43157.43323370678,48490.60473675603
2025-10-06 12:15:00+00:00,45824.01898523141,2025-10-06,12,Monday,2667.3009141550124,43156.71807107639,48491.31989938642
2025-10-06 12:30:00+00:00,45824.01898523141,2025-10-06,12,Monday,2668.015512108757,43156.00347312265,48492.034497340166
2025-10-06 12:45:00+00:00,45824.01898523141,2025-10-06,12,Monday,2668.7295467213216,43155.28943851009,48492.748531952726
2025-10-06 13:00:00+00:00,44773.87392129946,2025-10-06,13,Monday,2669.443019322911,42104.43090197655,47443.316940622375
2025-10-06 13:15:00+00:00,44773.87392129946,2025-10-06,13,Monday,2670.1559312385016,42103.71799006096,47444.02985253796
2025-10-06 13:30:00+00:00,44773.87392129946,2025-10-06,13,Monday,2670.8682837878746,42103.00563751159,47444.742205087336
2025-10-06 13:45:00+00:00,44773.87392129946,2025-10-06,13,Monday,2671.58007828564,42102.293843013824,47445.4539995851
2025-10-06 14:00:00+00:00,44681.666102534335,2025-10-06,14,Monday,2672.291316041267,42009.37478649307,47353.9574185756
2025-10-06 14:15:00+00:00,44681.666102534335,2025-10-06,14,Monday,2673.00199835911,42008.66410417522,47354.66810089345
2025-10-06 14:30:00+00:00,44681.666102534335,2025-10-06,14,Monday,2673.7121265384417,42007.95397599589,47355.378229072776
2025-10-06 14:45:00+00:00,44681.666102534335,2025-10-06,14,Monday,2674.4217018734735,42007.244400660864,47356.087804407805
2025-10-06 15:00:00+00:00,44681.666102534335,2025-10-06,15,Monday,2675.130725653389,42006.535376880944,47356.796828187726
2025-10-06 15:15:00+00:00,44681.666102534335,2025-10-06,15,Monday,2675.8391991623703,42005.82690337196,47357.50530169671
2025-10-06 15:30:00+00:00,44681.666102534335,2025-10-06,15,Monday,2676.5471236796207,42005.11897885471,47358.21322621396
2025-10-06 15:45:00+00:00,44681.666102534335,2025-10-06,15,Monday,2677.254500479396,42004.41160205494,47358.92060301373
2025-10-06 16:00:00+00:00,47851.286863102076,2025-10-06,16,Monday,2677.961330831033,45173.32553227104,50529.24819393311
2025-10-06 16:15:00+00:00,47851.286863102076,2025-10-06,16,Monday,2678.6676159989697,45172.6192471031,50529.95447910105
2025-10-06 16:30:00+00:00,47851.286863102076,2025-10-06,16,Monday,2679.3733572427764,45171.9135058593,50530.66022034485
2025-10-06 16:45:00+00:00,47851.286863102076,2025-10-06,16,Monday,2680.0785558171824,45171.20830728489,50531.36541891926
2025-10-06 17:00:00+00:00,46209.88556169478,2025-10-06,17,Monday,2680.7832129720973,43529.10234872268,48890.668774666876
2025-10-06 17:15:00+00:00,46209.88556169478,2025-10-06,17,Monday,2681.4873299526416,43528.39823174213,48891.37289164742
2025-10-06 17:30:00+00:00,46209.88556169478,2025-10-06,17,Monday,2682.1909079991724,43527.6946536956,48892.07646969395
2025-10-06 17:45:00+00:00,46209.88556169478,2025-10-06,17,Monday,2682.8939483473046,43526.99161334747,48892.779510042084
2025-10-06 18:00:00+00:00,39798.211110159515,2025-10-06,18,Monday,2683.5964522279387,37114.614657931575,42481.807562387454
2025-10-06 18:15:00+00:00,39798.211110159515,2025-10-06,18,Monday,2684.298420867288,37113.91268929223,42482.5095310268
2025-10-06 18:30:00+00:00,39798.211110159515,2025-10-06,18,Monday,2684.9998554869003,37113.21125467261,42483.210965646416
2025-10-06 18:45:00+00:00,39798.211110159515,2025-10-06,18,Monday,2685.7007573036844,37112.51035285583,42483.9118674632
2025-10-06 19:00:00+00:00,36877.88875069451,2025-10-06,19,Monday,2686.4011275299345,34191.487623164576,39564.289878224445
2025-10-06 19:15:00+00:00,36877.88875069451,2025-10-06,19,Monday,2687.1009673733543,34190.78778332115,39564.98971806787
2025-10-06 19:30:00+00:00,36877.88875069451,2025-10-06,19,Monday,2687.8002780370807,34190.08847265743,39565.68902873159
2025-10-06 19:45:00+00:00,36877.88875069451,2025-10-06,19,Monday,2688.499060719711,34189.3896899748,39566.38781141422
2025-10-06 20:00:00+00:00,33013.47479475817,2025-10-06,20,Monday,2689.197316615322,30324.27747814285,35702.6721113735
2025-10-06 20:15:00+00:00,33013.47479475817,2025-10-06,20,Monday,2689.895046913498,30323.579747844673,35703.369841671665
2025-10-06 20:30:00+00:00,33013.47479475817,2025-10-06,20,Monday,2690.5922527993525,30322.882541958817,35704.067047557524
2025-10-06 20:45:00+00:00,33013.47479475817,2025-10-06,20,Monday,2691.288935453552,30322.18585930462,35704.76373021172
2025-10-06 21:00:00+00:00,29903.59160735708,2025-10-06,21,Monday,2691.9850960523386,27211.60651130474,32595.57670340942
2025-10-06 21:15:00+00:00,29944.029725801167,2025-10-06,21,Monday,2692.6807357675557,27251.34899003361,32636.710461568724
2025-10-06 21:30:00+00:00,29909.51051162304,2025-10-06,21,Monday,2693.375855766668,27216.134655856375,32602.886367389707
2025-10-06 21:45:00+00:00,29944.029725801167,2025-10-06,21,Monday,2694.0704572127856,27249.95926858838,32638.100183013954
2025-10-06 22:00:00+00:00,28371.29138180521,2025-10-06,22,Monday,2694.7645412646866,25676.526840540526,31066.055923069896
